38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.739717484 1.990309119 22.355361938
C 9.262578964 0.926998913 23.178287506
C 7.962466717 0.999718904 23.616964340
H 7.423893452 0.062466457 23.719255447
H 9.406462669 -1.151298523 23.266668320
C 9.971098900 -0.279277116 23.255697250
C 11.361858368 -0.356268138 23.087730408
C 12.572637558 0.051195532 23.164026260
O 13.605647087 0.527792692 23.284124374
C 12.321535110 -1.383622527 22.605216980
H 10.178145409 2.941733837 22.655708313
O 9.532200813 1.786677241 21.035797119
H 12.994539261 -1.269300818 21.730470657
H 8.499223709 -1.515649438 20.859329224
C 7.503602028 -1.142403364 18.441194534
C 6.653400898 -0.082280099 18.370605469
C 5.722596169 0.393699795 19.235067368
C 5.150846004 1.441797972 18.988965988
H 4.363738537 2.021237850 19.460872650
C 6.682208538 -2.743969917 20.444957733
C 6.105300426 -4.666015625 22.565105438
H 6.362014771 -5.197947979 23.478864670
H 5.932417870 -5.436426640 21.833494186
N 7.654409409 -1.916600227 20.529432297
N 6.602006912 0.883809626 17.455007553
H 6.893823147 -3.969409227 22.279691696
O 5.786225796 1.738205791 17.813262939
O 6.128932476 -3.643725157 19.870733261
H 7.486678123 1.964452744 23.775369644
H 12.392109871 -2.309786320 23.158258438
H 5.213681698 -4.038761616 22.698677063
C 8.205382347 -1.802121520 18.721822739
H 8.710401535 1.342036605 20.705410004
H 5.854521751 -0.844548404 21.192132950
H 9.004868507 -2.503655910 18.615631104
C 6.568331242 -1.643803596 21.350002289
H 6.642803192 -1.771873116 22.433650970
H 10.149905205 2.238819599 20.394914627
