38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.709125519 1.978404164 22.367744446
C 9.182739258 1.113799572 23.444375992
H 8.316176414 1.358596325 24.011619568
C 7.608222485 -1.338142276 23.055120468
C 8.614179611 -0.907877147 23.136960983
C 9.731112480 -0.144833967 23.314615250
C 11.110628128 -0.440535933 23.011634827
C 12.145995140 0.386894494 23.323816299
C 13.406236649 0.053215448 22.983602524
H 11.274572372 -1.333294749 22.441474915
N 10.341255188 3.082577467 22.400924683
O 9.355978012 1.335219979 21.241794586
H 13.544045448 -0.815786123 22.227632523
H 8.099601746 -1.702825665 20.815856934
C 7.476029396 -2.166739702 18.994056702
C 6.552536964 -0.428415179 18.086055756
C 5.793288231 0.689772069 19.811071396
C 5.113954544 1.617298007 18.979202271
H 4.374348164 2.252242804 19.345209122
C 6.593562126 -3.225370884 20.723606110
C 6.577729702 -4.861787796 22.487478256
H 6.358938217 -4.914641380 23.547315598
H 5.863083363 -5.428648949 21.901927948
N 7.487789154 -2.233267546 20.187562943
N 6.345018387 0.548450053 17.380432129
N 6.715196609 -3.449427366 22.053604126
O 5.575366974 1.630993247 17.825769424
O 5.849568844 -3.817615986 19.984642029
O 6.310878754 0.394902319 21.004570007
H 7.573225975 -5.325595856 22.338537216
H 8.465650558 1.010386229 21.493122101
S 6.972146988 -1.969321966 17.531993866
H 14.262181282 0.524313569 23.403474808
H 6.417830944 0.575256705 16.377023697
C 6.387416840 -0.098690726 19.626277924
O 6.213344574 -2.675351143 24.144371033
H 11.973420143 1.327323556 23.832574844
C 6.781877995 -2.468203783 23.133985519
