38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.714388847 1.630776405 22.227142334
C 8.810474396 1.033355713 23.356122971
C 7.666610241 1.037643313 23.810909271
H 7.223173618 -1.032076120 23.378465652
C 8.199469566 -1.029503584 23.164716721
C 9.235230446 -0.465206057 23.288185120
C 10.603373528 -0.478102893 22.884908676
C 12.170167923 1.138436198 22.831003189
C 12.864173889 0.115213029 22.775604248
N 11.387542725 -1.412570119 22.491338730
H 9.966236115 2.699910641 22.367521286
O 9.242564201 1.302426696 21.124042511
H 13.359119415 -1.753814816 22.070114136
C 7.897825241 -1.738677979 20.736011505
C 6.985457897 -1.485046506 19.217161179
C 6.311730385 -0.628642976 18.674236298
C 4.951967716 -0.382984400 19.113410950
C 4.720242023 0.882484913 18.804500580
C 3.819485664 1.696305156 19.222236633
C 6.171092033 -3.386771441 20.503757477
C 5.967264652 -4.676058769 22.387788773
C 6.237792015 -5.752254486 22.835399628
H 6.105103016 -6.566555500 22.195577621
N 7.067474842 -2.347030640 20.179359436
N 5.736493587 1.119708419 17.773365021
N 6.321137905 -3.663455009 21.854335785
H 5.576764584 2.048633814 17.360025406
O 5.480262280 -3.871071577 19.736900330
H 6.746307850 -3.128672361 22.610307693
H 4.228481770 -1.151286244 19.427865982
C 6.648311138 0.277235150 17.752975464
H 6.699164391 -5.772052288 23.781793594
N 10.854783058 0.815467536 22.680288315
H 8.605341911 -1.479280591 21.118179321
H 12.457075119 2.153788090 22.829200745
C 12.637860298 -1.110029578 22.427261353
O 8.008010864 1.942450523 24.024452209
H 7.498178005 0.325744033 17.117439270
