38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 10.588157654 1.816124558 22.592706680
C 8.665440559 1.248303175 23.697500229
C 8.056077957 1.468944788 24.238559723
H 7.214719296 -0.510044515 23.005447388
C 8.829045296 -1.354306936 23.242698669
C 9.943870544 -0.636560023 22.977228165
C 12.123555183 -0.148699105 22.792268753
C 11.895503044 1.289964080 23.125295639
C 13.264186859 -0.331454068 22.726310730
C 11.111789703 -1.040490985 22.467975616
H 10.584958076 2.856818914 22.397848129
O 9.350705147 1.205473542 21.408224106
S 13.616341591 -1.180385709 22.003339767
C 7.895080090 -1.046868086 21.065074921
S 7.412305832 -1.598992825 18.554494858
C 6.452133179 -0.221987352 18.628107071
O 5.594773293 0.133343861 19.520513535
C 4.986959457 1.293297887 19.175800323
H 4.172908306 1.744790316 19.748479843
C 6.613542557 -3.052313328 20.470764160
C 6.127654552 -5.497986317 22.743360519
H 6.622529507 -5.359774590 23.644214630
H 5.789138317 -6.469105244 22.543401718
N 7.425865650 -1.954128981 20.212732315
H 7.059113026 0.695914328 16.801485062
N 6.706970692 -3.518335581 21.716796875
C 5.536035061 1.717043042 18.030906677
O 5.905437946 -3.508412361 19.584747314
N 7.800247192 -1.112025380 22.426975250
H 5.266303062 2.627461195 17.520032883
C 6.006994724 -4.623094082 21.737611771
H 5.348532677 -4.897270679 20.917142868
H 11.231723785 -1.855934143 21.834104538
C 9.620693207 0.888946652 22.578590393
H 12.619234085 1.964959621 23.510740280
C 6.443675041 0.765824020 17.661737442
H 8.132225037 -0.072170712 20.654266357
H 8.735752106 -2.112725496 24.005865097
