38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.722393036 2.062632084 22.260410309
C 8.978066444 1.567996144 23.290479660
C 7.850537300 1.112558126 23.707489014
C 7.672825813 -0.163958430 23.697391510
C 8.827792168 -0.903791606 23.256141663
C 10.025276184 -0.604366481 23.532110214
C 11.210150719 -0.299415618 23.200157166
C 12.303126335 0.228963405 23.143548965
H 13.156521797 0.773542821 23.211446762
C 11.995219231 -0.995818377 21.899904251
N 10.627995491 2.989057302 22.430707932
O 9.325941086 1.560359836 21.187757492
H 13.024213791 -1.317057133 21.787918091
C 8.363952637 -1.356169343 20.487354279
H 7.476540565 -2.101150036 18.909040451
C 7.169542313 0.198048666 17.996768951
C 6.238927364 0.668037057 19.999071121
C 5.484278202 1.248920083 19.094079971
H 4.591064930 1.882845759 19.222095490
C 6.760449886 -3.260670185 20.485038757
C 6.311892509 -5.003831863 22.328727722
O 6.512634277 -5.373002052 23.473054886
O 5.832623959 -5.754041195 21.544515610
N 7.621711254 -2.270194769 19.920761108
N 6.173802376 0.931736112 17.848569870
N 6.819782734 -3.698050261 21.873842239
H 5.788041115 1.475290656 17.081775665
O 5.948474407 -3.719775677 19.767610550
O 8.601192474 -0.153916597 19.921142578
H 11.304987907 -1.033329725 21.141864777
C 7.487856388 -3.172042131 22.845817566
H 7.034459114 1.767000675 23.964300156
H 7.454280853 -3.533595800 23.852964401
H 6.188806534 0.711402655 21.087388992
C 7.429080486 0.167148128 19.376298904
H 7.791122437 -0.207519740 17.189741135
N 8.821789742 -1.561024308 21.633068085
C 8.319392204 -2.029309034 22.617666245
