38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.303999901 1.880310059 22.083486557
C 8.743319511 1.020909071 23.221075058
O 7.772233486 1.236252069 23.837293625
H 7.541504383 -1.018324256 23.214653015
C 8.533645630 -1.265813708 22.722208023
C 9.391891479 -0.271398991 23.157371521
C 10.585596085 -0.627798438 22.953687668
C 12.579735756 0.560893595 23.497768402
C 12.840919495 -0.390551031 22.725118637
H 11.434926033 -1.912913918 21.879055023
N 9.892988205 2.913278103 22.207912445
O 9.062329292 1.388246298 21.014410019
H 13.672453880 -0.845877469 22.214977264
N 8.304210663 -1.205906153 21.232431412
C 6.301092625 -1.869149327 18.684434891
C 6.213556767 -0.441524297 18.351203918
C 5.396681309 0.195907578 18.915769577
C 4.511897564 1.124125361 18.449975967
H 3.992809296 1.715999484 19.213441849
C 6.101141453 -3.464931726 20.292411804
C 6.055184364 -4.915276051 22.206295013
H 6.246001720 -5.168458462 23.193492889
H 5.784694195 -5.708201408 21.575605392
N 6.760578156 -2.320532322 19.877824783
N 6.611545563 0.135498062 17.513277054
N 6.349481106 -3.709584236 21.645187378
H 5.196830750 1.699541688 17.784767151
O 5.396870613 -4.167468548 19.647974014
N 6.854458332 -2.697512627 22.111169815
N 5.407812595 -2.553224802 18.008722305
C 11.590527534 -1.095851183 22.454843521
H 11.105129242 1.818930626 23.961019516
C 12.039277077 1.415789366 24.232728958
H 8.882237434 -2.269077063 22.902164459
H 12.470200539 1.760500789 25.123104095
C 7.365731239 -1.971118093 21.041316986
H 3.717733383 0.616896808 17.846240997
O 4.703149319 -2.302382231 17.075031281
