38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.719533920 2.092708111 22.173334122
C 9.300012589 1.200963616 23.319805145
C 8.107622147 1.172756076 23.957595825
S 7.383633137 -0.335943252 23.704938889
C 8.989196777 -0.985609353 23.141632080
C 9.972033501 -0.019986168 23.306272507
C 11.343996048 -0.202605739 23.024703979
C 12.467320442 0.625670195 23.185003281
N 13.607509613 0.110964030 22.843627930
C 11.997056007 -1.127714157 22.393445969
O 10.469373703 3.054033995 22.323715210
O 9.211547852 1.664011121 21.127592087
S 13.358266830 -1.211117506 21.930469513
C 8.246323586 -2.039058208 21.280864716
C 7.362174511 -1.003432870 18.656244278
C 6.493253708 0.047354817 18.348838806
C 5.177453041 0.155924588 18.993305206
C 4.857255936 1.418182135 18.751277924
H 4.101210117 2.079946518 19.185165405
C 6.625509739 -3.563882113 20.665840149
C 6.400868416 -5.068446636 22.485725403
H 6.597108364 -5.303315163 23.511762619
H 5.928840160 -5.781752586 21.877887726
N 7.340120792 -2.401282072 20.382726669
N 6.670505047 1.025156498 17.513105392
N 6.927131653 -3.975976944 21.935789108
O 5.657746792 1.829595566 17.754058838
O 5.891306400 -4.062333107 19.874320984
H 4.489872932 -0.584859729 19.355607986
H 7.697160244 1.932791352 24.609720230
N 6.754294395 -1.921387196 19.304885864
H 5.864194393 -2.369767904 19.042665482
S 8.406730652 -3.528323174 22.517686844
N 8.812293053 -1.036809325 21.660909653
H 8.899065971 -0.176182494 21.096406937
H 9.205341339 -1.879877329 23.768899918
H 12.427036285 1.665784955 23.507869720
H 8.419978142 -0.961332917 18.460519791
