38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.870205879 2.008502007 22.330554962
C 9.253114700 0.530934632 23.772096634
H 7.465629101 1.077878594 24.361364365
H 7.489670277 -0.452502429 23.555919647
H 9.408304214 -1.510325909 23.397195816
C 9.951947212 -0.617808044 23.485713959
C 11.324677467 -0.583558619 23.159839630
C 12.336632729 0.346304238 23.622144699
C 13.317848206 -0.107337527 23.048109055
C 12.061624527 -1.315273404 22.396501541
O 10.457169533 3.055629015 22.251626968
O 9.466320038 1.257053852 21.438022614
S 13.538523674 -1.236072779 22.010835648
H 8.613096237 -1.037452936 21.033340454
C 7.318723202 -1.588212490 19.289783478
C 6.661519527 -0.547219098 18.853448868
C 5.602777958 -0.096471705 19.691797256
C 5.131617069 1.053026199 19.133199692
H 4.299160480 1.654213667 19.553016663
C 6.886535645 -3.738988876 20.620040894
H 5.332796574 -5.191290379 22.056413651
H 6.612864494 -5.635742188 23.313243866
C 6.253085136 -5.066255093 22.510183334
N 7.340241909 -2.432795763 20.199720383
H 7.435270309 0.291303724 16.991107941
N 6.788676739 -3.896445990 22.091304779
C 5.834887505 1.337709069 18.002342224
O 5.864131927 -4.044588566 19.980161667
H 7.031174183 -3.250116825 22.821319580
C 8.533926964 -1.924145579 20.463327408
H 9.455741882 -2.486710072 20.329271317
H 7.793128014 -4.368978977 20.422586441
O 9.695335388 1.742839932 23.734487534
H 5.286765099 -0.609905720 20.581676483
H 5.691455841 2.178269386 17.368587494
C 6.759213924 0.336417079 17.819171906
N 7.957852840 0.274418145 24.027612686
H 12.236459732 1.181171060 24.289348602
