38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.689219475 2.190065145 22.456497192
C 9.461996078 1.268349648 23.688364029
C 8.168645859 0.852449656 23.716573715
N 7.626885414 -0.208247453 23.365293503
C 8.543121338 -1.124858379 23.054473877
C 10.190822601 -0.081202194 23.471244812
C 11.375797272 -0.303779542 23.068346024
C 12.654611588 0.309989780 23.131246567
N 13.699441910 0.174531847 22.822931290
C 12.056184769 -1.169966221 22.275159836
H 10.726417542 2.526341677 22.385578156
O 9.353160858 1.641479135 21.502796173
S 13.438446999 -1.112049699 21.858047485
C 8.174649239 -1.704355001 20.878124237
N 7.394617558 -1.967274666 18.709932327
C 6.905333996 -0.076254956 17.672815323
C 5.699879646 0.003327025 19.563074112
C 5.325999260 1.064513564 18.850500107
H 4.550145626 1.772959352 19.131464005
C 6.540770531 -3.415761471 20.217468262
C 6.299263954 -5.110896587 22.544256210
H 6.410528660 -5.498935223 23.506292343
H 5.882477283 -5.833849907 21.882699966
N 7.443467617 -2.313855648 19.939554214
H 6.235072613 1.737851858 16.914834976
N 7.006941795 -3.892758131 22.396694183
C 6.098402023 1.063962817 17.700561523
O 5.686244011 -3.741301775 19.482152939
C 8.228686333 -2.151942253 22.215593338
N 9.846093178 -1.135884285 23.403177261
H 7.654152393 -0.352678776 16.917749405
N 6.780180931 -4.056859016 21.271013260
N 7.999284744 -3.336107254 22.894075394
C 6.723429680 -0.843860269 18.755380630
H 9.853762627 1.733583808 24.568920135
H 8.611152649 -0.768041492 20.577140808
H 9.104350090 3.112359047 22.637840271
H 5.380508423 -0.284194976 20.550342560
