38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.045182228 2.195225000 22.039180756
C 9.423092842 1.390708208 23.120307922
H 8.575238228 1.712573171 23.666675568
H 7.278226852 0.007131870 22.241279602
C 8.945153236 -0.764513016 23.045198441
C 9.921463013 0.108035922 23.076976776
C 11.315943718 -0.123176150 22.651584625
C 12.310997963 0.849990726 22.644193649
N 13.543311119 0.405667871 22.600435257
N 11.807668686 -1.140915155 22.025350571
H 9.781437874 3.270895243 22.058189392
O 9.738525391 1.655922174 21.053939819
S 13.385298729 -0.947772682 21.758071899
C 8.280525208 -1.457349658 20.526622772
C 6.923027039 -0.652349472 18.768430710
C 7.518211365 0.038223308 17.754192352
C 5.712853432 0.107620135 19.191200256
C 5.362547398 1.291893840 18.659278870
Cl 4.176485538 2.313321590 19.288455963
C 6.580765247 -2.859216928 19.741849899
C 6.699837208 -4.399084091 22.757593155
O 6.411363602 -5.207796097 23.593173981
H 6.187105656 -5.372824669 21.277544022
N 7.319527149 -1.653162360 19.577033997
N 6.980250835 1.019058585 17.119548798
N 6.526232243 -4.367277145 21.549602509
O 5.957999229 1.703291416 17.556804657
O 5.786632538 -3.403513193 19.057895660
H 8.002684593 -2.784445763 23.858028412
O 9.235479355 -0.783339620 20.344335556
C 7.596100330 -3.059145927 22.926343918
C 7.760160446 -0.326905310 23.087518692
N 7.010862350 -3.287515879 20.923398972
H 8.544722557 -0.163879782 17.405393600
H 5.143332958 -0.346696824 19.968755722
H 7.280857086 -0.159902558 24.057680130
S 11.912518501 2.505840302 22.158905029
C 7.757651806 -2.511962414 21.648603439
