38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.710697174 2.053846121 22.049285889
C 9.292916298 1.125426412 23.020498276
H 7.384602070 1.680693507 23.795663834
N 7.579258919 -0.244519860 23.321329117
C 8.707191467 -0.933280885 23.029905319
C 9.852506638 -0.100509152 23.122144699
C 11.215468407 -0.347953290 22.910175323
C 12.362302780 0.382756412 23.061458588
N 13.409900665 0.388449252 22.737138748
N 11.839315414 -1.269615173 22.265890121
N 10.335238457 2.999800205 22.203210831
H 9.294672966 1.711523294 21.065095901
S 13.287625313 -0.960119367 21.880361557
H 8.340074539 -1.471792936 20.661825180
C 7.311343193 -1.277391672 19.071193695
C 6.660454273 -0.228082299 18.582851410
S 5.498641968 0.133782744 19.762279510
C 5.098329067 1.480868220 18.887571335
H 4.325796127 2.155577898 19.218164444
C 6.680832386 -2.995087624 20.494007111
C 6.101895809 -4.559448719 22.278329849
H 6.458669186 -5.510141850 24.039382935
O 5.850038052 -5.521967411 21.615394592
N 7.554869652 -1.911714315 20.088621140
N 6.712943554 0.636924028 17.528833389
N 6.784427166 -3.408279657 21.848487854
O 5.825016022 1.627140880 17.768424988
O 5.926254749 -3.510022879 19.753057480
S 6.925762653 -3.086365223 24.435161591
C 5.992880821 -4.548920631 23.782758713
H 9.580509186 0.730137169 17.576942444
N 8.618865967 -2.171230793 22.590480804
H 10.552941322 2.270480394 17.836858749
H 9.267438889 1.757921696 19.051122665
C 7.513100624 -2.793151379 22.821115494
C 9.810426712 1.595798969 18.147108078
N 8.018161774 0.983159721 23.433517456
H 4.965213776 -4.475295067 24.169609070
