38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.593478203 1.871015549 22.332738876
C 8.947450638 0.904961467 23.445829391
H 8.499212265 1.494906187 24.160081863
C 7.804681301 -0.345481664 23.301639557
H 8.183339119 -1.276142359 23.610277176
C 9.888067245 -0.171347395 23.354812622
C 11.116735458 -0.313670099 23.274065018
C 12.409986496 0.269915909 23.551605225
C 13.438980103 -0.094664037 23.335590363
C 12.160364151 -1.595326900 21.998086929
O 10.277557373 2.860351801 22.606935501
O 9.298356056 1.461544991 21.237493515
S 13.387920380 -1.156058073 21.926519394
C 8.110929489 -1.283087492 20.929437637
C 7.502111435 -1.630956531 18.726846695
C 7.017997742 -0.510547280 18.073829651
C 5.725417137 0.598623574 19.925598145
C 5.123869419 1.309292436 19.124223709
H 4.234773636 1.834502220 19.395290375
C 6.714722633 -3.040597439 20.560438156
C 6.368190289 -4.783155918 22.369338989
O 6.634675026 -5.128962994 23.461559296
O 5.822099209 -5.579643726 21.658269882
N 7.509687424 -1.944482684 20.018823624
N 7.110663414 0.070446521 16.851507187
N 6.833410740 -3.483606577 21.867729187
O 5.594575882 1.555397272 17.896522522
O 5.451029778 -4.298920155 20.002788544
H 7.442904949 -2.997463942 22.505058289
C 6.666569710 0.417404383 21.004972458
N 5.993568420 -3.491799831 19.685981750
H 14.353067398 -0.020441206 23.881195068
H 6.920394897 -0.037380494 23.812494278
C 6.466245174 0.442203194 17.673442841
C 7.552828312 -0.259096086 21.775848389
H 7.960816383 -2.280611038 18.037509918
N 10.412030220 -1.144623160 22.761959076
O 7.028940678 1.143853068 21.766048431
