38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.463907242 2.010174513 22.349069595
C 9.054953575 1.142010212 23.454540253
H 8.267642021 1.465886474 24.101390839
H 7.529042244 -0.660840809 23.605072021
C 8.528292656 -1.046049356 23.362724304
C 9.545395851 -0.117853776 23.462665558
C 10.968837738 -0.447253048 23.279512405
C 12.093942642 0.260645002 23.291505814
C 13.015474319 0.544305027 23.183238983
C 12.353374481 -1.722231030 22.262096405
N 10.123414993 3.091194391 22.413129807
N 9.057500839 1.514123082 21.116422653
H 13.406970024 -1.538572669 21.708934784
C 8.018785477 -1.846325517 20.863170624
H 7.305148125 -1.815829039 18.936809540
C 5.864410877 -0.128712028 18.196445465
C 5.917950630 0.476972908 19.442827225
C 5.074252605 1.500622749 19.053775787
H 4.188638210 1.879551530 19.623676300
C 6.544227600 -3.246679306 20.474288940
C 6.292205334 -4.631899834 22.609098434
H 6.839487553 -5.362349033 23.379583359
H 5.940904617 -5.358598232 21.891139984
N 7.389784336 -2.167405844 19.916732788
H 6.729354858 0.097665370 17.522279739
N 6.876835823 -3.466962099 21.777648926
O 5.441169739 2.061260223 18.067781448
O 5.740408421 -3.810746193 19.784671783
H 9.709114075 2.014955997 20.482774734
O 8.102871895 1.740690112 19.186080933
C 11.422340393 -1.719905853 22.953207016
O 4.777399540 -0.669791937 17.785903931
C 7.899378300 -2.540351868 22.011669159
C 7.921576977 1.219018459 20.261688232
N 8.592161179 -2.317730427 23.066621780
N 6.831789970 0.407386452 20.523214340
H 10.945826530 -2.646221399 23.292203903
H 5.629315376 -4.116137028 23.296657562
