38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.701098442 1.549135327 22.368093491
C 8.898060799 0.947444737 23.576223373
H 8.144623756 1.602056026 23.976863861
H 7.414763451 -0.571412027 23.440841675
H 8.883420944 -1.164473295 22.642320633
C 9.309632301 -0.045751028 24.082269669
C 11.413087845 -0.343444467 22.653200150
H 12.988684654 0.789529324 23.363708496
C 12.966051102 -0.179778129 22.929759979
O 11.087817192 -1.428988576 22.519321442
H 9.999776840 2.601949930 22.547718048
C 8.758473396 1.421747684 21.211589813
H 13.366435051 -0.452433467 21.937362671
H 8.203508377 -1.578604341 20.686389923
C 7.189714909 -1.290711522 19.098564148
C 6.519612789 -0.293904096 18.735549927
S 5.350435257 0.029649843 19.869482040
C 4.863875389 1.402660847 19.085054398
H 4.055342197 1.996169329 19.433391571
C 6.684941769 -3.019912004 20.526306152
C 5.900089264 -4.757991314 21.590740204
H 6.396286488 -5.802299023 23.382259369
C 6.080949783 -5.583217144 22.458902359
N 7.455572605 -1.984163404 20.114917755
H 7.062992573 0.773351669 16.890333176
N 6.731919289 -3.618019819 21.734092712
O 5.575989723 1.675057650 17.957485199
O 5.783694744 -3.556800842 19.737360001
H 4.555183411 -5.171021461 19.775285721
H 8.899365425 0.508076549 20.691884995
S 7.542280197 -3.422722101 23.119255066
H 13.423935890 -0.888338327 23.633283615
C 5.271585464 -4.607889175 20.292785645
C 6.450174809 0.733505130 17.746047974
O 10.886627197 0.813595295 22.317758560
H 7.713607311 1.432022214 21.566259384
C 8.479158401 -0.427484363 23.364204407
H 8.862384796 2.239924192 20.542224884
