38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.875227928 1.949707389 22.190319061
C 9.321789742 1.087126136 23.370273590
H 8.480478287 1.398120165 23.926097870
H 7.111789227 -0.862007320 23.748743057
C 7.817079544 -0.844159722 22.923713684
C 9.898267746 -0.153416678 23.387895584
C 11.217071533 -0.459981352 22.981445312
C 12.202807426 0.451941758 22.735649109
O 13.399908066 -0.003670018 22.665557861
H 11.449017525 -1.447549582 22.649297714
H 9.811869621 3.040678263 22.420679092
O 9.391511917 1.538640857 21.134325027
H 13.443492889 -0.899863303 22.149114609
C 8.559053421 -1.171809435 20.699951172
C 6.970731258 -1.324957132 18.878759384
C 6.401849747 -0.148281530 18.290864944
C 5.572088718 0.346679240 19.185293198
C 4.735105515 1.317130804 18.695404053
H 4.265277386 1.925227284 19.497272491
C 6.215531349 -3.494424582 20.391433716
C 6.105678082 -4.924360752 22.175258636
H 6.298210621 -5.188715458 23.190582275
H 5.790320873 -5.736192703 21.557016373
N 7.851846218 -1.788097382 19.663118362
O 6.631588936 0.370530099 17.267137527
N 6.348571301 -3.721606731 21.725967407
H 5.357859135 1.920596957 17.992967606
O 5.645264626 -4.070355415 19.577184677
H 8.390580177 -0.093306601 20.610973358
H 3.924072266 0.861382604 18.101591110
C 6.826303005 -2.385735512 19.788993835
N 8.054449081 -1.742234826 21.941419601
H 7.839768410 -2.709661722 21.910219193
N 9.046675682 -1.242901444 23.343315125
H 9.594235420 -1.413117290 20.523948669
H 9.390147209 -2.158991098 23.496120453
S 11.780779839 1.943346858 22.026418686
H 7.455570221 0.130685776 22.437633514
