38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.070784569 2.390764952 22.342975616
C 8.745569229 1.592902899 23.474735260
C 7.880796432 0.890224516 23.619548798
C 7.556543827 -0.396143734 23.268018723
N 8.641611099 -1.085063577 23.194641113
H 10.401010513 0.092441589 24.229545593
C 10.736384392 -0.168497041 23.271203995
C 12.004128456 -0.148503900 22.796094894
H 12.861435890 0.332615197 23.186044693
C 12.131078720 -0.984724998 21.647058487
H 10.085957527 2.850121260 22.325038910
H 8.922006607 1.713779569 21.471935272
H 13.156909943 -1.275857329 21.436269760
C 7.646611691 -1.594560862 20.617849350
N 7.161250591 -1.242409229 18.365453720
C 6.370596409 -0.216576412 18.283037186
C 5.403146744 0.325223356 18.991628647
C 4.836713791 1.388513207 18.814928055
H 4.063196659 1.972239256 19.326293945
C 5.866813183 -3.262505054 20.371118546
C 6.018273830 -4.525035858 22.247768402
H 6.138104916 -4.812086582 23.243362427
H 5.775408268 -5.360032558 21.623517990
N 6.921547890 -1.762248278 19.454395294
N 6.299956799 0.774864674 17.341751099
N 6.307427883 -3.299931765 21.762821198
O 5.465180397 1.643121600 17.704425812
O 5.331890583 -3.891914606 19.575101852
N 6.458611965 -1.123128653 22.832490921
C 6.796736240 -2.001762390 21.801744461
H 8.339555740 3.214903116 22.369909286
N 8.791558266 -1.199235082 20.310882568
H 11.333039284 -1.793511748 19.801435471
C 11.128026962 -1.345526218 20.759859085
N 5.713598251 -2.457948446 19.553092957
H 5.638530254 -1.143330574 23.416776657
C 9.828807831 -1.085746527 21.143541336
C 9.679344177 -0.742551148 22.521549225
