38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.498471260 1.854457140 21.824657440
H 9.247161865 1.451068640 23.928739548
H 7.654718399 1.355284333 23.166921616
O 6.802291393 -0.531661034 23.500461578
C 8.911550522 -0.345680445 22.852567673
C 10.091063499 -0.650946915 22.903026581
C 11.290653229 -0.984561265 22.467914581
C 12.904167175 0.696217239 22.753286362
H 13.700789452 0.320815414 23.385391235
H 11.356367111 -2.032380342 22.269275665
N 10.270479202 2.870808840 22.052904129
O 9.230353355 1.284319878 20.755571365
H 13.110845566 -0.936062694 21.492355347
H 7.996091366 -1.646069884 20.243970871
C 6.579991817 -1.634349823 18.596391678
C 6.092987537 -0.529416323 18.108957291
C 5.441794395 0.272806883 19.000465393
C 5.380997658 1.582665563 18.626230240
H 4.535344124 2.088599443 19.191455841
C 6.510049343 -3.158075094 20.277893066
C 5.437806606 -4.996251583 22.236310959
H 6.302872658 -5.227453232 23.074060440
H 5.923290730 -5.696697712 21.541051865
N 7.266732693 -2.120926380 19.696386337
H 6.572865009 0.083426304 17.286783218
N 6.691962719 -3.125397921 21.611989975
H 5.234310627 1.710065007 17.518251419
O 5.818797112 -3.935773134 19.675374985
S 5.248487949 -2.051937819 17.755104065
N 12.404446602 -0.358586133 21.976049423
N 7.000674725 -1.985409975 21.996829987
H 12.103441238 1.310075402 23.211286545
H 6.395166397 2.047053337 18.832517624
C 7.520208836 -1.002282739 22.722829819
F 13.576734543 1.617065787 21.912117004
H 4.538748264 -4.819492817 21.428459167
H 4.894229889 -4.317026615 22.941116333
C 8.717233658 1.148068666 23.031360626
