38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.427350998 2.036646128 22.195968628
C 9.040951729 0.806317627 23.177978516
C 8.023348808 0.493987650 23.504596710
H 7.085891724 0.098189875 23.596706390
H 8.969107628 -1.309312582 23.201320648
C 9.594750404 -0.485737711 23.434095383
C 11.444314957 -0.937977076 22.912752151
O 12.826850891 0.824438989 23.601369858
C 12.862579346 -0.105140679 22.915182114
O 11.389906883 -1.727065802 21.991712570
H 10.319550514 2.623488188 22.423229218
H 9.504991531 1.508111358 21.241394043
S 13.825041771 -0.914767385 21.875690460
C 8.596308708 -1.219287038 20.430524826
C 7.006556511 -1.462954760 18.567445755
C 6.605662346 -0.191375464 18.322181702
C 6.152999401 0.746457875 19.265174866
C 5.077957153 1.639126778 18.829103470
O 4.180624962 2.013353109 19.618255615
C 6.415570259 -3.576104641 20.702680588
C 5.920061588 -5.033205986 22.440187454
H 6.346470833 -5.364689827 23.387199402
H 5.990578175 -5.872562885 21.741643906
N 7.596988201 -1.771788597 19.767709732
H 6.655756474 0.220006198 17.331657410
N 6.640200615 -3.902261019 22.010990143
O 5.270716190 1.995278955 17.645895004
O 5.726733208 -4.112314224 19.841552734
N 10.816217422 -0.817447960 23.945894241
H 6.782983780 -2.275820017 17.893503189
H 7.624974728 1.740403414 20.325229645
H 11.041231155 -1.237377644 24.823184967
H 4.841322899 -4.818349361 22.571184158
H 9.004981041 -0.311292827 20.083551407
H 8.570064545 2.703598976 22.217782974
N 7.073679924 -2.552523613 20.509233475
O 6.783168316 1.263414264 20.276744843
H 9.005198479 -1.751346469 21.258865356
