38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.443402290 2.107801437 22.389181137
C 9.077866554 0.940871954 23.257234573
H 7.332176208 1.450120807 24.128953934
H 7.501687527 -0.226235777 23.630540848
C 9.466180801 -1.380067348 22.698451996
C 9.889056206 -0.158968002 23.202276230
C 11.329552650 -0.113774106 23.124942780
N 12.280832291 0.752600729 23.450634003
C 13.209192276 0.163389668 22.934049606
C 11.726771355 -1.322477579 22.536052704
H 10.487080574 2.514230728 22.463026047
H 9.264885902 1.732635856 21.358661652
S 13.413212776 -1.129207730 22.114294052
C 8.489500999 -2.169819117 20.898448944
C 7.141626358 -1.837202311 19.060422897
C 6.634381294 -0.628795326 18.831544876
C 5.709323883 0.092902131 19.719383240
C 5.129930496 1.166676879 19.130573273
H 4.311831951 1.738376021 19.574712753
C 6.497980118 -3.388265848 20.598997116
C 6.181879044 -4.986475468 22.471302032
O 6.429141998 -5.251048565 23.631380081
O 5.624732018 -5.769556522 21.728233337
N 7.356965542 -2.355577230 20.132820129
N 6.709312916 0.884562612 17.366388321
N 6.700793266 -3.768542051 21.899061203
H 5.332732201 2.309134007 17.307830811
O 5.711591721 -3.825664282 19.829149246
H 8.773980141 2.947375298 22.659162521
H 10.674221992 -3.257163525 22.343959808
N 7.844623089 0.737467825 23.695535660
H 7.450672626 -3.415590048 22.488880157
C 5.683316231 1.531193376 17.903421402
O 9.465249062 -2.688743114 20.402139664
N 8.287643433 -1.689353585 22.170072556
N 7.153652668 -0.071957670 17.807565689
C 10.651272774 -2.197788477 22.480970383
H 5.584530354 -0.141099587 20.773378372
