38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.887083054 2.048938751 22.493082047
C 9.174668312 1.107374787 23.457174301
O 8.116531372 1.318267226 23.984550476
C 7.065845490 -0.144463763 23.498277664
N 9.055919647 -1.188327551 23.381408691
C 9.852142334 -0.162100703 23.399627686
C 11.275920868 -0.259036869 23.065940857
C 12.195758820 0.755170107 23.215965271
H 13.280879974 0.622470558 23.233274460
C 11.795830727 -1.343249083 22.375308990
H 9.593427658 3.121590853 22.508018494
H 9.714346886 1.590021372 21.460277557
S 13.229701996 -1.350240350 22.036911011
C 8.391101837 -1.942889214 21.267463684
H 7.115446091 -2.085951567 18.383350372
C 6.418232918 0.420683324 17.987571716
C 5.519403934 0.490723759 19.953050613
C 5.005245209 1.451550722 19.185264587
H 4.187313080 2.151128054 19.449415207
C 6.465632439 -3.123353958 20.723842621
C 6.133578777 -4.821513176 22.435728073
H 6.323544502 -5.200996876 23.417161942
H 5.745332241 -5.535825253 21.740304947
N 7.353093624 -2.111439228 20.403760910
H 6.993597031 0.312468708 17.057043076
N 6.519069672 -3.581645250 22.058893204
O 5.621545315 1.516120195 17.998863220
O 5.675868511 -3.553299189 19.931867599
N 6.952740669 -0.383148253 22.561698914
C 7.393357277 -1.403346300 19.182207108
H 11.171501160 -2.177284956 22.071939468
H 5.330379963 0.393573880 21.024303436
C 8.124105453 -1.125490785 22.473175049
O 9.394845963 -2.620826960 21.174707413
H 6.912824631 -3.023931503 22.821229935
S 11.673892021 2.370493174 23.083925247
C 6.420084953 -0.234841511 19.115709305
H 8.414985657 -1.011699557 19.012811661
