38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.395440102 1.967202783 22.256568909
H 9.049498558 1.104727983 24.165386200
C 8.337806702 1.533202171 23.480325699
C 7.534234047 -0.361075819 22.670600891
N 8.683357239 -1.098492503 23.024749756
C 9.705472946 -0.697337210 23.238313675
C 11.045187950 -0.621212542 22.910690308
C 12.277855873 0.107344337 23.124078751
C 13.178239822 0.461313665 23.114971161
C 11.491080284 -1.368724823 21.987712860
N 10.138512611 2.992569447 22.448095322
O 9.266218185 1.240028620 21.257564545
H 13.232961655 -1.309073925 21.205448151
H 8.733076096 -1.526853442 20.432426453
S 7.547518253 -1.694445491 18.341489792
C 6.536810875 -0.271678507 18.400604248
C 5.767942429 0.199589208 19.516164780
C 5.030731201 1.291122675 18.936710358
O 4.156250000 1.979309797 19.408750534
C 6.305785179 -3.295674562 20.774606705
C 6.102624416 -5.051984787 22.388490677
H 6.225101471 -5.323318958 23.422452927
O 5.843737125 -5.911149979 21.604370117
N 7.914073467 -1.873367906 19.919818878
N 6.479156017 0.501364946 17.380830765
N 6.406874180 -3.743453741 22.075063705
O 5.565359116 1.428661942 17.665359497
O 5.766758919 -3.849636316 19.843599319
H 6.670191765 -3.087914705 22.802162170
N 7.213233948 0.768869519 23.076509476
C 12.177091599 -1.635173202 21.001243591
H 5.400895596 0.826779962 21.529645920
C 5.893496513 0.098495513 20.912109375
N 11.167484283 -2.531122446 18.880887985
H 7.963216305 2.491701603 23.882448196
C 11.621938705 -2.140793085 19.796808243
C 6.962360382 -1.995665431 20.771209717
C 6.713326454 -0.819642007 21.512981415
