38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.603322029 1.856864691 22.208692551
C 9.321397781 0.737996161 23.106250763
C 7.988186836 1.060590148 23.314123154
H 7.239032269 0.135376498 23.491617203
H 9.260705948 -1.335816860 23.379796982
C 9.835121155 -0.474424690 23.262994766
C 11.079269409 -0.463455290 22.956769943
C 12.414375305 0.179632321 22.987951279
N 13.453578949 0.171108574 22.698324203
C 11.964982033 -1.337179303 22.211612701
H 10.282470703 2.705459833 22.438783646
O 9.357348442 1.560711622 21.061403275
S 13.365945816 -1.223174095 21.883598328
C 9.004670143 -2.122141838 20.452621460
C 7.529627800 -1.296897411 19.058866501
C 6.852591991 -0.363595217 18.741199493
C 5.665391445 0.158600390 19.168176651
C 5.488963604 1.420599461 19.016387939
H 4.453373909 1.814486027 19.206594467
C 6.803509712 -3.277022123 20.425624847
C 6.333077431 -4.949320793 22.211624146
H 6.576780319 -5.103008270 23.247058868
H 6.442445278 -5.928764343 21.723196030
N 7.708613396 -2.288408756 20.066947937
H 6.711199284 0.897243083 17.508663177
N 7.191086769 -3.932947636 21.581420898
O 5.946511745 1.527999282 17.657945633
O 5.800349236 -3.572144270 19.821586609
H 8.219223022 3.199538469 23.731010437
O 8.064688683 -0.276513964 18.400390625
O 9.818192482 -1.340411305 19.982460022
H 7.341437340 2.787476540 22.178440094
N 9.393889427 -3.155938864 21.264585495
C 7.935688496 2.452393293 23.003190994
H 5.304389477 -4.633590221 22.048912048
H 8.981576920 -4.879909515 22.229171753
C 8.573846817 -4.024750710 21.689130783
H 6.188568592 1.942427516 19.711894989
