38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.603264809 2.302776814 22.287780762
C 9.196861267 1.249205828 23.337600708
C 8.261246681 1.829767942 23.843862534
H 7.714962006 -0.647104084 23.471736908
C 8.682543755 -0.680312216 23.001510620
C 9.748323441 -0.023692936 23.268585205
C 11.194824219 -0.304710865 23.082117081
N 12.160835266 0.488315552 23.467016220
C 13.165326118 -0.079876006 22.897619247
C 11.772500038 -1.381945729 22.463031769
H 10.682818413 2.641841650 22.359102249
O 9.262001038 1.809817076 21.167303085
C 13.151230812 -1.170434117 22.307617188
N 8.700749397 -1.581670880 20.599346161
H 7.159609795 -1.384115815 18.017089844
C 6.222383499 -1.321511626 18.594646454
C 5.701748371 0.067278355 18.663415909
C 4.980353832 1.264308095 18.783403397
H 4.205661297 1.691648960 19.448738098
C 6.294501781 -3.159882545 20.195642471
C 5.893879414 -4.712236881 22.271986008
H 6.344109535 -4.950772762 23.233549118
H 6.074178219 -5.587028980 21.636688232
N 6.687335968 -1.939058542 19.816287994
N 7.122915745 0.641157508 16.956876755
N 6.424180508 -3.495068550 21.639259338
O 5.426280022 1.855088592 17.766620636
O 5.851739883 -4.029440880 19.486724854
O 8.144236565 2.996304750 23.871198654
H 4.806117535 -4.548543453 22.379543304
N 6.235718727 0.845156074 17.532476425
N 6.738358498 -2.458877325 22.242313385
H 13.968214989 -1.705331326 21.929071426
H 5.410632133 -1.923642397 18.131465912
N 7.628849983 -1.864760280 21.549015045
O 8.932351112 3.424651146 22.928628922
H 11.292417526 -2.307116747 22.182489395
N 8.626518250 -1.314916372 21.755403519
