38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.652393341 2.143275261 22.249755859
C 8.868982315 1.657611847 23.214197159
C 7.660005569 1.469216108 23.430826187
C 7.378276348 0.203410998 23.406389236
C 8.905768394 -0.962541819 23.084907532
C 9.989799500 -0.462201625 23.016658783
C 11.316962242 0.128702700 22.952888489
C 12.396328926 1.017311215 23.142736435
H 13.275184631 0.547668219 23.075490952
C 12.090944290 -1.275096774 21.893949509
N 10.419713974 3.132023811 22.474981308
O 9.401519775 1.539949298 21.189764023
S 13.456564903 -1.436263323 21.617929459
H 8.482751846 -1.224629998 20.651485443
C 7.664046288 -0.983472228 18.186756134
C 6.652182579 -0.027951133 18.252244949
S 5.449218750 0.008188173 19.522132874
C 4.945968151 1.440626979 18.897129059
H 4.157863617 2.015383959 19.341176987
C 6.347391129 -3.557154417 20.838340759
C 6.165943623 -5.205127239 22.533901215
C 6.306722641 -5.440469265 23.739496231
C 5.972272873 -5.912928104 21.829158783
N 7.806087971 -1.856621385 20.262374878
N 6.567956448 0.920051336 17.448047638
N 6.371168137 -4.036114693 22.009885788
O 5.604188442 1.791619182 17.838739395
O 5.853751183 -3.952929020 19.801483154
N 6.850043774 -1.923773527 22.432783127
H 7.173099995 -2.990242243 18.640914917
N 11.083226204 -0.741513371 22.423027039
C 7.703873634 -0.934928834 23.002668381
H 8.496850014 -0.742267847 17.585565567
H 6.146167755 -2.261547089 23.059307098
C 7.535653114 -2.029840708 18.967500687
C 7.020417213 -2.348364353 21.199848175
H 12.290769577 2.052784443 23.170991898
H 6.994899273 2.272238016 23.432565689
