38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.905196190 1.309101343 22.081619263
H 9.288858414 1.359500527 24.137960434
H 7.422609806 0.431215554 24.002647400
C 8.005180359 -0.125292167 23.263309479
H 8.308633804 -1.196141720 23.238029480
H 9.978026390 -0.181867227 23.915836334
C 11.884320259 -0.317807347 22.627096176
H 11.952863693 0.238057420 23.577398300
C 13.176489830 -0.335442722 22.322969437
H 11.422651291 -1.310820222 22.730199814
H 10.259269714 2.352247477 22.330259323
O 9.063337326 1.297201157 21.194770813
S 13.278872490 -1.126247525 21.536725998
H 8.446578979 -1.389631152 20.910320282
H 7.298618793 -2.197814703 18.554782867
C 6.811104298 0.197673783 18.663831711
C 5.811899662 0.930575311 19.505617142
C 4.960377216 1.503362298 18.629241943
H 4.057781696 2.058824301 18.866868973
C 6.508054256 -3.294770956 20.276344299
C 6.229275227 -4.353886604 22.176750183
H 6.582928658 -5.643484592 23.527437210
H 5.931610584 -6.318714142 22.000410080
N 7.255414486 -2.353611231 19.594806671
N 6.581842422 0.528321564 17.465515137
N 6.605993748 -3.350941420 21.631149292
O 5.599637985 1.405567884 17.465742111
O 5.812295914 -4.005632401 19.624067307
C 7.866960526 -1.307330489 19.998203278
H 6.303357124 2.015942812 21.393907547
C 6.045586109 1.492024183 20.643379211
C 6.581424713 -5.584450245 22.463409424
C 11.088307381 0.500416458 21.614814758
C 9.344646454 0.552585483 23.451297760
H 11.337436676 0.463734031 20.623703003
H 7.466027737 -0.007177079 22.339252472
N 7.893568039 -0.203895316 19.301670074
H 7.615390301 -5.713811874 22.063514709
