38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.526455879 2.420048475 21.864965439
C 9.063437462 0.810748637 23.218721390
C 7.842955589 0.603683650 23.340507507
H 7.200770378 -0.080603547 23.221607208
H 9.032010078 -1.265215158 22.986124039
C 9.667841911 -0.438070863 23.093746185
C 11.033404350 -0.603962839 22.773824692
C 11.963818550 0.223626882 22.984279633
H 13.940748215 0.504413128 22.817552567
H 11.274634361 -1.505735874 22.257608414
H 10.368627548 3.117427349 21.727363586
H 9.495172501 1.584623337 21.071777344
H 13.381988525 -0.914360702 21.897500992
O 8.229604721 -1.205137610 20.901439667
C 6.419520378 -1.865320802 18.431306839
C 6.275454521 -0.398237795 18.203653336
C 5.712463379 0.290083677 19.313215256
C 4.880703449 1.326464057 18.728729248
O 3.951535225 1.936221242 19.174835205
C 6.201603413 -3.358352900 20.254501343
H 4.987503052 -4.698637486 22.450786591
H 6.460412979 -5.347339153 23.176864624
H 5.971072674 -5.901166439 21.571252823
N 6.728820324 -2.115519524 19.735706329
N 6.344615459 0.460041761 17.223466873
N 7.358202457 -3.345109701 22.068450928
O 5.440335751 1.426882386 17.515949249
O 5.425415993 -3.946913958 19.580232620
C 7.138654709 -1.082618475 20.483257294
H 13.444303513 -0.990984440 23.678106308
C 6.618779182 -3.809765577 21.532852173
O 6.010462284 -2.746763468 17.697052002
H 8.584341049 2.989598036 21.770927429
C 13.260761261 -0.319220036 22.832906723
C 5.972620487 -5.035484791 22.228759766
O 9.690034866 1.997673631 23.189180374
H 6.019111633 0.645828128 21.367700577
C 6.230361462 0.052351661 20.522085190
