38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.736810684 1.841696501 21.971710205
H 8.987402916 1.520272493 23.882915497
H 7.171901226 0.590981483 23.125871658
C 7.972755909 -0.000462317 22.680957794
H 8.187596321 -1.009105563 23.063705444
O 10.040603638 -0.113671914 23.700971603
C 11.440949440 -0.249372706 23.373552322
C 12.281635284 0.940004468 23.216037750
H 13.271950722 0.793103755 22.898836136
C 11.582416534 -0.921312630 22.087053299
O 10.207944870 2.940550327 22.262336731
O 9.584110260 1.377690673 20.838085175
H 12.694136620 -1.372846603 21.825147629
C 7.835880280 -1.506278276 20.739585876
C 6.590779305 -1.507650256 18.699344635
C 6.471118450 -0.029793054 18.634481430
O 5.192875862 0.178702220 19.279220581
C 4.815707207 1.316646576 18.852289200
H 4.021166801 1.908067703 19.311124802
C 5.986824512 -2.994583845 20.440259933
C 5.686066151 -4.759257317 22.048519135
H 5.940195560 -4.972480774 23.115827560
H 5.995147228 -5.656215668 21.498434067
N 6.965106010 -2.024492502 19.832448959
N 6.393329620 0.735260189 17.482538223
O 6.377601147 -3.576351166 21.669515610
O 5.528539658 1.695783138 17.762781143
H 5.764007092 -3.784399748 19.662469864
H 10.803570747 -0.775178671 21.350957870
C 9.251636505 0.824544728 23.082857132
H 4.583926201 -4.611774445 21.871082306
C 7.801321983 -0.231203705 21.120048523
H 11.922152519 1.924428344 23.435138702
H 11.866683960 -0.804275692 24.225843430
H 5.042542934 -2.398139238 20.597639084
H 6.018248558 -2.057455301 17.948421478
S 7.643638134 0.895121694 19.737575531
H 8.486453056 -2.271831036 21.169464111
