38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.455715179 2.048112154 21.895660400
H 8.470235825 1.430434704 24.162687302
C 8.142669678 0.851099312 23.403242111
C 7.763586521 -0.455647677 23.526056290
C 8.792160034 -1.039167643 23.122196198
H 9.893226624 -0.137733385 24.090240479
C 11.303115845 -1.181158304 22.867752075
H 12.553599358 0.313784420 23.682107925
H 12.581733704 0.639177799 22.098978043
H 11.181144714 -1.570256233 21.909767151
N 10.467806816 3.037994146 22.345264435
O 8.899876595 1.437544703 20.828573227
H 13.301495552 -0.893643260 22.259553909
C 8.651021004 -0.856695592 20.538141251
C 6.177988052 -1.591832280 18.803331375
C 6.202704906 -0.252819270 18.259967804
C 5.748626232 0.487503946 19.332134247
C 4.928882122 1.467023134 18.763660431
H 4.090549469 2.004267693 19.148227692
C 6.273927689 -3.121040106 20.554580688
C 6.132461548 -4.785076141 22.177240372
H 6.182068348 -5.070831299 23.183256149
H 5.929859161 -5.618666649 21.533422470
N 6.793128014 -1.927148342 19.952157974
N 6.312346458 0.612566173 17.262245178
N 6.443699837 -3.542040348 21.800096512
O 5.513203621 1.598010182 17.610670090
O 5.552330494 -3.828587294 19.756166458
H 11.642079353 -1.921581268 23.561616898
H 6.928069592 -0.866019845 23.996671677
C 7.320576191 -0.772868693 20.371910095
N 9.973080635 -0.800914943 23.355236053
O 9.748953819 -0.664204538 20.373476028
C 8.688988686 1.387580276 22.088422775
O 4.933865070 -2.137868881 18.663156509
N 4.848277569 -3.401849985 18.723388672
N 6.511659145 0.308342546 20.396871567
C 12.480591774 -0.207803369 22.728431702
