38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.740888596 2.295281649 22.182983398
C 9.159084320 1.740162969 23.326959610
O 8.302039146 1.255268931 23.590244293
H 7.613181591 -0.536137402 23.897777557
C 8.639662743 -0.980174482 22.338640213
C 9.804866791 -0.128835306 23.665910721
C 11.129884720 -0.317887396 23.570739746
C 12.494527817 0.092300519 23.104394913
O 13.399314880 0.727167666 23.181777954
C 12.730036736 -0.879009068 22.253307343
N 10.385583878 3.394051552 22.184083939
O 9.399579048 1.511265397 21.297996521
S 13.771214485 -1.224060774 21.525091171
C 8.267750740 -1.452332377 21.274072647
H 7.653321266 -1.022372127 18.582736969
C 6.666605949 -0.491691738 18.445081711
O 5.769996166 0.097975321 19.520029068
C 5.108566284 1.152563572 18.947875977
H 4.672067642 1.888415575 19.636457443
C 6.811321735 -2.951916933 20.593755722
C 6.572540283 -4.732988834 22.330862045
O 6.645369053 -5.119576931 23.489206314
C 6.319320679 -5.447340488 21.366151810
N 7.633962154 -1.908184409 20.307277679
N 6.895092010 0.541902184 17.550470352
N 7.067317009 -3.491603613 21.829586029
H 5.824788570 2.289767981 17.272464752
O 5.981635094 -3.359419823 19.820592880
H 10.248291016 -1.968249440 24.677034378
C 6.270649910 1.706380010 18.070949554
C 10.883483887 -1.142176867 24.458600998
H 11.790577888 -1.240218878 25.082538605
H 6.065471649 -1.396560073 18.231126785
H 6.613338947 -5.618992805 20.388490677
H 6.959602356 2.302618504 18.670198441
H 7.970282555 -3.309475422 22.255321503
H 4.281663895 0.790726244 18.309694290
C 8.497875214 -0.161200047 23.386850357
