38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.883899689 1.637804627 22.121879578
C 9.364184380 1.072694778 23.555067062
H 8.318652153 1.316213846 23.676912308
O 7.415080547 -0.687452495 23.130172729
C 8.453011513 -0.689313769 23.176097870
C 9.446996689 -0.270667046 23.472984314
C 11.730674744 -0.151490256 22.516721725
H 11.802154541 0.218554929 23.532419205
H 13.849839211 0.312536120 22.583971024
H 11.343816757 -1.158594370 22.364805222
H 10.271211624 2.696154356 22.275541306
O 9.033204079 1.509249687 21.239004135
H 13.438982010 -1.032961726 21.380271912
C 8.561630249 -2.169148207 20.137462616
C 7.312623501 -1.466077924 18.515264511
C 6.530612946 -0.436043471 18.287303925
C 5.627820015 -0.256743252 19.250263214
C 4.772993088 1.461986899 18.662954330
H 4.136217117 2.305317640 18.773033142
C 7.043518066 -2.832134247 20.310626984
C 6.053968906 -5.152903557 22.329504013
O 6.155364513 -5.336511612 23.497636795
O 5.920869350 -6.023092747 21.516208649
N 7.594802856 -1.946707606 19.579101562
N 6.493040085 0.486665279 17.355010986
N 6.231259823 -3.798619509 21.783926010
O 5.699291229 1.431956410 17.685493469
O 5.826213837 -4.157771111 19.527540207
N 5.586120129 -2.180945873 23.426197052
S 10.043969154 -2.656795740 19.972921371
H 3.849932194 0.229445741 20.182819366
C 6.276724339 -3.721125126 20.461414337
N 11.081327438 0.863037527 21.712865829
C 5.898231983 -2.881232262 22.675352097
H 11.059909821 0.721374750 20.721561432
H 9.970039368 1.419254541 24.377838135
C 13.185875893 -0.270253420 22.087667465
C 4.636085987 0.442356437 19.492197037
