38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.564154625 2.069229603 22.428966522
C 9.177469254 1.125402093 23.448482513
H 8.366250992 1.391310930 24.087263107
H 7.678400517 -0.851150155 23.658790588
C 8.621376038 -1.034872890 23.152887344
C 9.689781189 -0.157090262 23.298954010
C 11.031009674 -0.649971664 22.926649094
C 12.413039207 -0.170771003 23.303344727
H 12.843309402 0.780390203 22.999322891
O 11.179472923 -1.610812545 22.260297775
N 10.209163666 3.035361528 22.526124954
O 9.015909195 1.745525479 21.289587021
F 13.218660355 -1.016862273 22.412298203
C 8.315387726 -1.467853785 20.900762558
H 7.373474121 -2.024174690 18.365589142
C 6.341087341 -0.393821448 18.775745392
C 5.370719433 0.130115062 19.501234055
C 5.035893440 1.300406933 19.201911926
H 4.153121471 1.918976307 19.515682220
C 6.477801323 -3.249382496 20.787828445
C 5.888662338 -4.792525291 22.620014191
H 6.378278255 -5.223196983 23.493791580
H 5.866337776 -5.583587646 21.860982895
N 7.248222828 -2.118468285 20.298120499
N 6.613781452 0.391558766 17.812606812
N 6.598963737 -3.599110126 22.084627151
C 6.190316677 1.558393598 18.394588470
O 5.739192009 -3.769479752 19.984806061
O 8.802719116 -0.487989336 20.351856232
H 12.616565704 -0.418716967 24.358505249
H 9.062489510 -2.974262476 22.319972992
H 7.795749187 3.086641550 18.752588272
C 8.694060326 -1.971924782 22.184686661
H 9.517400742 1.089909673 20.782379150
C 7.021668911 2.533250570 18.508083344
N 6.833572865 -1.648689628 19.108022690
H 4.867411137 -4.478816986 22.910188675
H 6.955814838 -3.038673162 22.851654053
