38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.656701088 1.935913801 22.189918518
C 9.206638336 1.027936101 23.251363754
H 8.317294121 1.229504704 23.787904739
C 7.868874550 -1.480178595 22.898563385
C 8.977881432 -1.103104591 23.028139114
C 9.884425163 -0.166930497 23.250226974
C 11.278144836 -0.404048890 23.164247513
C 12.314871788 0.353532404 23.278455734
C 13.404152870 -0.226807967 23.093105316
H 11.867534637 -1.710316777 21.975215912
N 10.382110596 3.050755978 22.392921448
O 9.250003815 1.515351653 21.102212906
H 13.677621841 -0.553501308 22.036975861
H 8.404401779 -1.745249867 20.808645248
H 7.679956436 -2.048903227 17.923322678
C 6.642032146 -0.082597606 17.875503540
C 6.166902542 -0.058958013 20.037294388
C 5.200149536 1.838667870 18.840150833
H 4.145184517 1.781592369 19.091514587
C 6.736409664 -3.215510845 20.678863525
C 6.364617825 -4.963252068 22.407327652
O 6.587822437 -5.280980587 23.531236649
O 5.926004887 -5.701952934 21.618801117
N 7.555812836 -2.113507271 20.353603363
H 6.747063637 0.309456080 16.905431747
N 6.896180630 -3.592782974 21.986677170
H 5.422918797 2.113382816 17.836183548
O 6.003958702 -3.697170734 19.872129440
H 5.600018024 2.555438757 19.560178757
N 6.987973213 -1.163938642 19.694141388
S 5.797595501 0.513833523 21.576309204
H 8.161065102 -3.528671980 23.598028183
O 11.779380798 -1.605753183 22.920545578
H 14.039577484 -0.503150880 23.944410324
C 5.915186405 0.602522731 18.890932083
C 7.656713963 -2.942369223 22.861915588
H 7.093317986 -0.740660191 22.714794159
C 7.182309151 -1.222023606 18.369169235
