38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.870532990 1.945695162 22.512260437
C 9.124963760 0.991397798 23.464120865
O 8.046784401 1.253357053 23.913488388
H 7.753674984 -0.947406352 23.715440750
C 8.757920265 -1.348223567 23.457733154
C 9.725275040 -0.272391766 23.494440079
C 11.103758812 -0.498858511 23.151065826
C 12.118947983 0.485653520 23.107059479
N 13.373378754 0.214085519 23.035667419
C 11.639961243 -1.628011107 22.834205627
H 9.658698082 3.007628202 22.660591125
H 9.614234924 1.567352891 21.513174057
S 13.801080704 -0.997085154 22.364475250
N 8.510177612 -1.638731599 20.937511444
H 7.352777481 -1.934536934 18.381271362
C 6.791069508 -1.048663259 18.552581787
C 5.364259243 0.467315167 19.461292267
C 4.812557697 1.645366430 19.135606766
H 4.091494083 2.191923141 19.631698608
C 6.713673115 -3.253046989 20.761856079
C 6.268080235 -5.004582882 22.648460388
H 6.166655540 -5.563615322 23.576858521
H 5.913429260 -5.602109909 21.849618912
N 7.562891006 -2.261581421 20.362211227
H 6.966057301 1.144956470 16.709169388
N 6.867957592 -3.729954720 22.031364441
C 6.322636127 1.205836296 17.464172363
O 5.887045860 -3.758456469 20.063941956
S 12.927934647 -2.511190653 23.045864105
N 6.022200584 -0.399257690 19.327116013
H 5.186864853 2.880831957 17.455213547
C 7.412214756 -4.033473492 23.091632843
H 9.047416687 -2.183339834 24.133220673
C 5.431372166 2.008325338 17.957664490
C 6.467411041 0.049210683 18.213912964
S 11.680328369 2.111582041 22.858249664
O 8.108576775 -3.992996454 24.041078568
O 8.695804596 -1.844937444 22.171396255
