38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.851353645 1.923502326 22.381465912
C 9.201309204 1.129192829 23.620298386
H 8.116833687 1.166814089 23.680721283
H 7.161787033 -0.705610394 23.125047684
N 8.943588257 -1.300228715 23.165290833
C 9.688175201 -0.270541370 23.321329117
C 11.005132675 -0.387726754 22.802938461
C 11.884671211 0.722180128 22.779127121
C 13.191206932 0.389052391 22.513780594
C 11.543763161 -1.353852987 21.992553711
H 9.704735756 3.048542023 22.472381592
O 9.415502548 1.445938826 21.265428543
S 13.211727142 -1.156549811 21.783390045
C 8.056916237 -1.355991006 21.228155136
H 7.241800308 -2.024991035 18.511198044
H 6.808275700 -0.201446831 18.029798508
C 5.225868225 -0.085243151 19.472528458
C 4.796451569 1.019898534 19.033868790
H 4.058030128 1.671440959 19.431306839
C 6.112533569 -3.403619051 20.078268051
C 5.723278522 -4.777691364 22.510231018
H 5.958882809 -5.227560997 23.494777679
H 5.889658928 -5.556185722 21.770124435
N 7.423480034 -1.988397598 20.495092392
N 6.435400963 0.258209497 17.385231018
N 6.579359531 -3.649743557 22.364210129
O 5.356978416 2.139018059 17.179086685
O 5.430657864 -4.177998543 19.551183701
C 6.668653965 -3.125908136 21.233644485
H 14.067297935 1.014593840 22.600915909
H 10.962007523 -2.075719595 21.452529907
C 5.523018837 1.196876645 17.782060623
C 6.668246746 -1.986325622 19.423976898
H 9.635811806 1.577565312 24.521375656
N 5.607070923 -1.117395639 19.459981918
N 7.902257919 -1.046956539 22.497013092
O 11.317594528 1.889801860 22.626121521
H 4.650694847 -4.479578018 22.459953308
