38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.524542809 1.885613084 22.279375076
H 8.835184097 1.857672572 23.154775620
O 7.481015682 0.654944539 23.643016815
C 8.233664513 -0.305928618 23.405662537
C 9.053055763 -0.828126669 22.252466202
H 9.118543625 -0.321275771 24.136627197
C 11.169163704 0.303878665 22.591680527
C 12.496428490 0.077233322 22.716503143
H 13.326514244 0.567675829 23.111248016
C 11.417593956 -1.518917322 21.568590164
N 10.463667870 2.869043112 22.250629425
H 8.849549294 1.467271924 21.384544373
H 13.578233719 -1.446959853 21.491277695
C 8.499140739 -1.323141694 21.192001343
C 6.976603508 -1.624216676 18.754737854
C 6.486910820 -0.528506935 18.280166626
C 5.380687237 -0.068711065 18.937662125
C 4.960771561 1.255681992 18.554998398
H 3.604243755 2.454886675 19.696458817
C 6.362114906 -3.413200617 20.285196304
C 6.196110725 -4.938884735 22.175960541
H 6.336818695 -5.120046616 23.214868546
H 5.744230270 -5.693807125 21.614822388
N 7.040985107 -2.222752571 19.853574753
H 6.900399208 0.042757675 17.456964493
N 6.716971874 -3.880367041 21.545324326
O 5.312445641 1.810232282 17.538915634
O 5.584871292 -3.940575600 19.611669540
H 7.666331768 -3.677829742 21.881500244
H 4.765995026 -0.657347500 19.548954010
H 6.671889782 -1.146011591 22.623735428
C 12.638444901 -1.080790520 21.829710007
N 10.680380821 1.587763309 22.494827271
N 7.429814339 -1.515983462 20.777807236
H 11.119133949 -2.341622353 20.925302505
N 10.423480988 -0.727281988 22.128179550
C 4.097613335 1.928652406 19.258001328
O 6.959126949 -0.788874805 23.488777161
