38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.222167969 2.169025421 22.298019409
C 8.968928337 1.111473680 23.393764496
O 7.986079216 1.225610256 24.088197708
H 7.834640026 -0.949379086 23.299119949
C 8.778637886 -0.996325016 22.636594772
C 9.722790718 -0.050319746 23.228918076
C 11.158176422 -0.202178702 22.981515884
C 12.176133156 0.360180289 23.354022980
H 13.141307831 0.681009412 23.185503006
C 11.863684654 -0.915782630 21.936773300
H 10.113811493 2.836762428 22.434942245
H 9.295040131 1.573101997 21.365411758
O 13.156541824 -1.192079425 22.109821320
C 8.468828201 -1.384998679 21.386297226
H 7.352302074 -2.217642307 18.966302872
C 6.822115421 -0.069534838 18.859924316
C 5.995639324 0.481702834 19.338050842
C 5.074400425 1.377729177 18.839321136
H 4.250737190 1.826882720 19.294437408
C 6.429585934 -3.489896774 20.530851364
C 5.924962521 -4.710297108 22.533014297
H 6.516020775 -5.207134247 23.336891174
H 5.702113152 -5.541256905 21.847459793
N 7.180613041 -2.401371479 19.971738815
N 6.601672173 0.938795745 17.137826920
N 6.650514126 -3.683421135 21.838323593
O 5.619750500 1.616344571 17.728658676
O 5.710086346 -4.094434738 19.788116455
H 8.330965996 2.819137812 22.309293747
H 7.654669762 0.622928500 20.625000000
O 11.473542213 -1.099951982 20.851970673
H 13.571252823 -1.116874099 23.001728058
N 6.859970570 0.324417472 20.195119858
O 4.765481949 -4.149991512 23.094764709
N 9.542728424 -1.465543509 21.339424133
N 7.214332104 -1.579844713 20.914907455
N 7.321737766 0.183919966 17.545364380
H 5.069199085 -3.277283430 23.448368073
