38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.795925140 2.016191721 22.237979889
C 9.073681831 0.899384499 23.256567001
C 8.011528015 0.788307846 23.562894821
H 7.412371159 -0.002053356 23.576553345
C 9.411075592 -1.589128137 22.917865753
C 9.800466537 -0.305902272 23.196994781
C 11.138319969 0.050653294 22.793436050
H 13.421617508 0.414543897 23.426362991
C 13.323924065 -0.331718415 22.699272156
C 12.102943420 -0.688313186 22.582828522
H 10.423844337 2.950832605 22.064552307
H 9.542449951 1.489995360 21.301229477
H 14.053829193 -0.865907371 22.020612717
H 8.762558937 -0.784247816 20.721889496
H 7.623276711 -2.063261032 18.121068954
C 6.644917965 -0.197669849 18.485164642
C 5.934599876 0.563879788 19.328153610
C 4.993244648 1.512517810 18.696443558
H 4.393479347 2.022023439 19.472112656
C 6.634276867 -3.208056927 20.353918076
C 6.309602737 -5.007212162 22.228599548
H 6.507194996 -5.288875103 23.234642029
H 5.835883141 -5.743905544 21.653779984
N 7.357652664 -2.032606602 20.053285599
H 6.785127640 0.180985019 17.458866119
N 7.614615917 -3.225947857 22.493553162
H 5.622970104 2.177330971 18.076976776
O 5.886697292 -3.662450075 19.563673019
H 8.025568008 -3.692509651 23.306735992
C 8.378921509 -2.064080000 22.183795929
O 11.274855614 1.290211558 22.459100723
H 4.254292488 1.020170927 18.024675369
H 8.842283249 2.692414284 22.396055222
C 7.239186287 -1.449308753 18.876302719
Cl 6.365837097 0.827785432 20.958087921
C 6.860010624 -3.807444334 21.695251465
H 10.162020683 -2.349806309 23.126251221
N 8.201265335 -1.535533667 20.987899780
