38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.803415298 2.010467291 22.442829132
C 9.008614540 1.245397925 23.224517822
C 7.718631268 0.869563639 23.445680618
C 7.870355606 -0.303912163 23.395076752
O 8.861246109 -1.046182394 23.229532242
C 9.978006363 -0.254394084 23.479322433
C 11.196125984 -0.764220417 23.316184998
H 12.984413147 0.603612125 23.699769974
C 13.108820915 -0.062538691 22.970024109
H 11.375598907 -1.161604881 22.251388550
H 10.006059647 3.070257902 22.463760376
O 9.678433418 0.828909516 20.761869431
H 13.522962570 -0.740548253 22.141626358
H 8.179178238 -1.592800379 20.543231964
C 6.566885471 -1.668704271 19.132350922
C 6.201183319 -0.446294785 18.623394012
C 4.882361412 -0.027264412 19.001834869
C 4.862869263 1.278319836 18.828475952
H 4.176203728 2.011715889 19.240154266
C 6.640065670 -3.095534563 20.750440598
C 6.374925137 -4.786494255 22.383438110
H 6.513841629 -5.146338463 23.375698090
C 5.975812435 -5.478874683 21.491939545
N 7.342335224 -2.059356213 20.166843414
N 6.645033836 0.506545901 17.800806046
N 6.832236767 -3.509489059 21.984228134
O 5.848685265 1.586706638 17.921928406
O 5.668250561 -3.531333923 19.918603897
H 11.469464302 1.319228888 21.485824585
H 6.809867382 1.425852656 23.548973083
O 10.883669853 0.370735675 24.107919693
N 10.463645935 1.352865815 21.441383362
N 5.554901600 -2.647315741 18.944711685
H 4.037032604 -0.676313818 19.134262085
H 7.429203987 -3.066803217 22.682437897
H 7.598758221 0.648401499 17.483583450
H 5.780177593 -5.704517365 20.496934891
H 11.718708038 -1.514978409 23.902803421
