38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.515026093 1.947333694 22.173151016
C 8.834676743 1.443568230 23.476026535
N 7.578020096 1.115831375 23.535200119
H 7.206262589 0.209883824 23.430648804
C 8.786702156 -1.118885279 23.134784698
C 9.117262840 -0.014683882 23.424772263
C 11.327958107 -0.552285373 22.702272415
H 12.094090462 0.746433258 23.581050873
H 13.471789360 -0.120706707 22.683856964
C 12.099060059 -1.193087697 22.291166306
N 10.298027039 2.800873280 22.282560349
O 9.145500183 1.449629068 21.132492065
S 13.397638321 -1.102558374 22.015661240
C 8.173962593 -1.701438189 20.466386795
H 7.303823471 -1.787365794 18.695247650
C 6.776133537 0.054988872 17.608106613
C 5.805845261 0.235824451 18.940734863
C 5.027820110 1.339893699 18.726146698
H 4.337632179 1.706143737 19.402116776
C 6.481973648 -3.548909903 20.602458954
C 6.191056728 -5.171462059 22.346675873
O 6.565755844 -5.492323399 23.447404861
O 5.538704872 -5.850147724 21.621385574
N 7.198194981 -1.574600816 19.638271332
N 6.739704609 0.608759999 16.728664398
N 6.704755306 -3.949687719 21.877376556
H 5.172873020 1.865409493 17.808046341
O 5.827901840 -3.981224298 19.713073730
O 11.753642082 0.614502430 22.681730270
N 7.711679459 -0.403023958 17.049480438
H 5.703166008 -0.421072453 20.932371140
H 7.982894421 -1.815834403 23.063991547
N 7.152811527 -2.425609827 20.593862534
C 10.032575607 -0.755087614 23.047010422
H 7.407012463 -3.583226681 22.473293304
O 9.302870750 -1.452252984 20.666160583
C 6.008255482 -0.431716293 19.927602768
H 9.122900963 2.139931917 24.231874466
