38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.877200127 2.073001623 22.261203766
C 9.095675468 1.454712272 23.491283417
C 8.149480820 1.536656380 23.962627411
H 7.616281033 -0.768946409 23.416387558
C 8.503365517 -1.001708508 22.910406113
C 9.700479507 -1.002880692 23.667066574
C 10.801527977 -0.377075225 23.243343353
H 12.508089066 1.228619337 23.573028564
C 13.204336166 0.759065151 23.109664917
C 11.986448288 -1.006483793 23.085798264
H 10.305617332 3.086506128 22.281427383
H 9.466193199 1.785509706 21.279891968
H 13.932616234 -0.964644611 22.202205658
C 8.257111549 -1.235129356 21.639171600
C 6.912183762 -1.206012368 18.251113892
C 6.878705502 -0.222274005 17.872409821
C 5.427951336 0.318808675 19.100671768
C 4.955760956 1.513288140 18.762723923
H 4.336462021 2.226068974 19.360998154
C 6.399025917 -3.404907703 20.749221802
C 6.361569881 -4.833036900 22.533264160
H 6.567983627 -5.134114265 23.496576309
H 5.927093029 -5.564499378 21.906745911
N 7.451252937 -1.219342470 20.660232544
N 7.070376396 0.639122128 17.150629044
N 6.754638672 -3.657964945 22.055685043
H 5.600267410 2.021914482 18.027381897
O 5.766896725 -4.155116081 20.054071426
H 3.690467119 0.017139139 17.920829773
C 10.265569687 1.091411352 23.039747238
H 9.774874687 -1.594425082 24.546934128
C 6.767700672 -2.185575962 20.171300888
H 12.063109398 -2.025336742 23.419607162
H 7.114106178 -0.240848482 20.589954376
C 4.500088692 0.526956201 18.530784607
O 6.392527103 -2.048671722 18.899194717
H 7.350401878 -3.097340345 22.646873474
C 13.172013283 -0.415065706 22.739093781
