38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.713863373 2.048055410 22.354677200
C 9.547883034 1.114875317 23.272914886
H 7.357392311 0.399560601 23.553813934
C 7.680339336 -0.610814869 23.606172562
N 9.093662262 -0.988492131 23.103734970
C 9.928294182 -0.082006179 23.325738907
C 11.335231781 -0.343166411 23.167531967
N 12.320037842 0.339953601 23.646652222
C 13.474608421 0.056814101 23.322519302
C 12.018329620 -1.150836825 22.457086563
N 10.403072357 3.094496727 22.353660583
O 8.984126091 1.626821280 21.229907990
S 13.434462547 -1.167179227 22.034141541
C 8.060262680 -1.546095014 21.052869797
H 7.444464684 -2.174351931 18.197721481
C 6.806037903 -0.129409075 18.677589417
O 5.568597317 0.081603266 19.347810745
C 4.822221756 0.993852556 18.580507278
H 4.173999310 1.632556438 19.239215851
C 6.550673008 -3.185377359 20.589990616
C 6.434915543 -5.005664349 22.244840622
H 6.336757183 -5.158288479 23.308221817
H 5.603355885 -5.459080696 21.727285385
N 7.342663765 -2.030833006 20.189300537
H 6.716602802 0.142944232 17.605251312
N 6.635844707 -3.597227335 21.874511719
O 5.464707851 1.670486450 17.740140915
O 5.851979733 -3.691229105 19.761075974
C 7.223236561 -1.532731891 18.954799652
H 9.199254990 0.767160892 20.833259583
H 8.476761818 2.371020555 20.845735550
F 3.969820261 0.126505882 17.885581970
C 8.165922165 -1.237913728 22.315797806
H 7.320310593 -5.568226337 21.907228470
H 7.408701897 -1.136094093 24.499715805
Br 14.922616005 0.684512496 24.365713120
H 7.079705715 -3.089566708 22.615200043
H 7.543058395 0.561230719 19.103176117
