38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.756541252 1.632351995 22.467975616
H 9.277675629 1.894674063 23.445493698
H 7.657639027 0.802297354 23.535701752
C 7.719272614 -0.262379378 23.512117386
C 9.199931145 -0.703952849 23.192625046
H 9.601170540 -1.032762885 24.130380630
C 11.324443817 -0.219081134 22.703174591
C 12.508063316 0.261345655 23.084672928
C 13.519901276 -0.027281247 22.775945663
C 11.790637970 -1.302240252 21.815887451
H 10.548661232 2.494580269 22.310525894
O 9.055435181 1.515001297 21.406343460
S 13.576240540 -1.226135373 21.810697556
H 8.078363419 -1.603087664 20.575014114
C 6.748589516 -1.309458613 19.025360107
C 6.746963978 -0.260931402 18.461021423
H 5.231750488 0.769081831 19.632530212
C 4.822722435 1.329445362 18.791593552
H 4.110924721 2.043806076 19.235307693
C 6.509877682 -3.122071743 20.517879486
C 6.308235168 -4.791983604 22.328149796
O 6.519344807 -5.069882393 23.509775162
O 5.936902523 -5.655231476 21.569435120
N 7.334755898 -2.090438366 20.143487930
H 6.724451542 0.206839278 17.460130692
N 6.656930447 -3.485975027 21.821832657
O 5.535777092 1.742740870 17.996229172
O 5.758942127 -3.668870449 19.748388290
H 7.441551685 -0.654127479 24.500543594
N 10.197112083 0.277731895 22.815324783
H 7.161817551 -2.891678572 22.457109451
H 11.478346825 -1.062068939 20.795524597
H 4.419096470 0.738126040 18.007328033
O 5.606142044 -1.175107002 18.636371613
H 7.497163296 0.461518764 19.006902695
H 11.457385063 -2.292223215 22.130887985
H 7.018689632 -0.650232673 22.772970200
H 9.210095406 -1.439805031 22.395656586
