38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.832150459 1.921609521 22.147092819
C 9.337075233 0.885374427 23.088188171
H 7.420883179 1.121010542 23.869495392
H 7.282402515 -1.120727777 23.938007355
H 8.744916916 -1.474745393 23.020685196
C 10.126276970 0.011092392 23.443866730
C 11.381843567 -0.260476172 22.955965042
C 12.427186966 0.596177280 23.099792480
H 13.433266640 0.310672224 23.147722244
C 11.628285408 -1.160703897 21.931900024
O 10.386667252 2.967018843 22.346475601
O 9.618103027 1.455874562 20.963111877
S 13.011033058 -1.654479504 21.770915985
C 7.817470074 -1.601221561 20.912384033
C 7.445953369 -1.555486917 18.694309235
C 6.611666679 -0.426440358 18.511859894
C 5.660319328 0.077382706 19.450113297
C 5.112613201 1.253465295 18.911220551
O 4.221378803 1.992138147 19.316473007
C 6.509601116 -3.363761902 20.418451309
C 6.306969643 -4.992983818 22.126779556
H 6.484015465 -5.250080585 23.168804169
C 5.868636131 -5.894094944 21.438005447
C 7.348481178 -2.175039291 19.931018829
N 6.702811718 0.437790066 17.499015808
N 6.739004612 -3.744836569 21.678430557
O 5.854994774 1.439648151 17.752965927
O 5.711796284 -3.825450182 19.651235580
H 7.419612408 1.041062474 22.122474670
H 10.857247353 -1.324658751 21.196613312
O 7.175741673 -1.300332308 21.848810196
H 5.478425980 -0.247428462 20.445486069
C 7.891597271 0.666936755 23.019718170
H 12.200053215 1.643695235 23.035488129
H 5.497136116 -6.631344318 20.817665100
H 8.213836670 -1.853039622 17.981203079
H 8.810378075 1.135977030 20.609951019
C 7.821122169 -0.884806335 23.046848297
