38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.941679955 1.799249530 21.923969269
O 9.307785034 1.347034693 23.131834030
H 7.431399345 1.320219278 23.717170715
C 7.875188351 -0.583064497 23.110694885
C 9.172093391 -1.246503592 23.023841858
C 10.095638275 -0.622054935 23.772258759
C 10.718631744 -1.019287705 22.884321213
H 12.517961502 0.408487082 23.532419205
C 12.754631042 0.307351589 22.512775421
O 11.472393036 -1.548920751 22.153217316
H 10.231236458 2.859813452 22.015939713
O 9.389024734 1.416150689 20.984991074
H 13.467531204 -0.573303819 21.997121811
C 8.218503952 -2.100651979 20.609033585
C 7.285760403 -1.655904889 18.551601410
C 6.512124538 -0.594220519 18.213766098
C 5.073711395 0.161344066 18.915554047
C 4.910695076 1.344076157 18.685071945
H 4.234779835 2.072214127 19.094581604
C 6.352926254 -3.221742630 20.133979797
C 5.594100952 -4.712250233 22.049339294
F 6.083573341 -5.119037151 23.208845139
F 5.718315601 -5.794165134 21.300939560
N 7.321136951 -2.238571882 19.608564377
N 6.668385029 0.530414701 17.468692780
N 6.524404049 -3.445247889 21.426132202
O 5.853730679 1.466508150 17.751840591
O 5.554479599 -3.745452166 19.415399551
N 7.524609566 -2.730669498 21.625514984
S 11.751895905 1.236982942 21.439695358
O 9.346371651 -1.738758683 20.520021439
O 12.180258751 1.866924286 20.283912659
C 7.977734089 0.853752315 22.915937424
N 5.378774166 -0.955521762 18.703130722
H 7.602097988 1.149740815 21.913139343
F 4.339531898 -4.262546062 21.977813721
H 9.124082565 -2.287717104 22.725013733
H 7.035007477 -1.129566073 23.347679138
