38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.609358788 1.659715891 22.138099670
C 9.185431480 0.695515394 23.193401337
C 8.095059395 0.408153057 23.942846298
C 7.113673687 -0.447807223 23.265331268
H 9.465942383 -1.351791501 23.070964813
C 9.970996857 -0.429243356 23.111452103
C 11.321541786 -0.409946471 22.761404037
C 12.507164001 0.185730711 22.982656479
O 13.536383629 0.505073488 22.957790375
C 12.633250237 -1.598491669 21.671924591
Cl 10.421862602 3.084268808 22.503639221
O 9.351012230 1.335464597 21.015687943
S 13.695168495 -1.146534085 21.545059204
H 8.377513885 -1.511856675 20.474378586
C 7.533263206 -1.682345510 18.495046616
C 6.814309597 -0.573934197 18.161243439
C 6.148098946 0.334674537 19.005018234
C 5.308675289 1.366154432 18.778577805
H 4.340667248 1.667517185 19.229385376
C 6.548771381 -3.691488743 20.486078262
C 6.221165657 -5.038023472 22.301591873
H 6.316210747 -5.314910889 23.324628830
H 5.960180283 -5.855449200 21.674367905
N 7.849090576 -2.047520161 19.765617371
H 6.814790726 -0.144062504 17.185136795
N 6.490573406 -3.805180311 21.841407776
H 5.472915173 1.719909191 17.705558777
O 5.636198521 -3.971819639 19.727861404
H 7.952323437 -2.314892530 17.735803604
N 7.776733875 -3.306021929 20.075933456
H 11.129466057 -1.336659074 20.799896240
H 7.202394962 -0.362069964 22.179672241
H 8.082381248 0.493458211 25.027549744
H 6.088962078 -0.218419701 23.536619186
H 7.323560238 -1.482507706 23.546688080
O 6.430480957 1.165583849 19.850500107
H 6.217228889 1.481070042 20.730915070
C 11.934023857 -1.173229814 21.617597580
