38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.823864937 2.088586807 22.143915176
C 9.306365013 1.247467518 23.355649948
C 8.368184090 1.422473788 23.835624695
H 7.640633583 -0.900476575 23.492937088
C 8.444749832 -1.474506736 23.787231445
C 9.473226547 -0.826566517 23.779676437
C 11.463791847 -0.248165488 23.315788269
C 12.716594696 0.528704643 23.211360931
C 13.494208336 0.830939174 22.985708237
C 12.219110489 -1.286818385 23.128101349
N 10.571047783 3.146461248 22.289834976
O 9.369067192 1.541399598 21.138347626
H 13.055577278 -1.451985836 22.338903427
C 8.377828598 -1.481495261 21.005102158
H 8.188497543 -0.874876499 18.158998489
C 6.435180664 -0.596357763 19.159296036
C 5.348520279 0.124912895 19.697826385
C 5.128936291 1.333460808 19.150423050
H 4.312695980 1.952207685 19.454133987
C 6.605973721 -3.326769114 20.939487457
C 6.456513882 -4.767248631 22.727378845
C 6.692812443 -4.976643562 23.924657822
H 6.050953388 -5.538081169 22.081739426
N 7.319929600 -2.134066343 20.484695435
N 7.119160652 1.016344666 17.859048843
N 6.784934521 -3.524770737 22.211790085
H 5.865711689 2.593302488 17.584236145
O 5.947793961 -3.928435802 20.117931366
C 10.145810127 0.147696078 23.533143997
O 9.250709534 -0.982097507 21.420303345
H 8.415959358 -2.489882946 24.133134842
C 7.388788223 -0.193338737 18.354278564
H 4.793888569 -0.267086983 20.535745621
C 6.043370724 1.726795673 18.185670853
Br 8.635252953 1.862514377 16.972820282
N 6.618671894 -1.864250898 19.530309677
H 6.879088402 -4.984557152 24.997343063
H 12.041474342 -2.171044350 23.783166885
