38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.825569153 2.099856615 22.196720123
O 9.463366508 1.345582604 23.414037704
H 7.407456875 0.812466681 23.603137970
C 7.510560036 -0.272405833 23.359786987
C 8.763368607 -0.911996126 23.374610901
C 9.809638977 0.114756085 23.315612793
C 11.143749237 -0.308021754 22.877246857
C 12.380641937 0.255362272 23.093755722
C 13.273155212 0.447424293 23.002511978
C 11.436224937 -1.266819715 21.997924805
H 9.660902977 3.167035580 22.397027969
H 9.221421242 1.710609078 21.332021713
H 13.456879616 -1.108525872 21.809181213
O 8.209113121 -1.603646517 20.565635681
C 6.765824318 -1.318725944 18.992170334
C 6.845358372 -0.032341283 18.376987457
C 5.468409538 0.103102639 18.863359451
C 4.906993389 1.471459508 18.703893661
O 3.930851936 1.894067526 19.403669357
C 6.516414642 -3.180508137 20.393684387
C 6.264845371 -4.664943218 22.319478989
H 6.480063915 -4.849036217 23.365987778
O 5.911759377 -5.609495640 21.706649780
N 7.335659981 -2.054373503 19.997196198
H 6.812547684 0.261696279 17.291940689
N 6.565104961 -3.371623278 21.744197845
O 5.488927841 2.062262058 17.818147659
O 5.880165100 -3.830121756 19.630474091
C 5.246158123 -1.138806820 19.080783844
H 6.837509155 -0.445766777 22.470291138
H 10.722752571 -1.986926079 21.632520676
H 4.438852787 -1.817901731 19.252231598
O 12.614788055 -1.327800155 21.431686401
H 7.645420074 0.581536651 18.838768005
O 7.854352474 -1.058589339 24.424385071
H 6.724575043 -2.491375923 22.223560333
H 10.899456024 2.014148712 21.949134827
H 9.094758987 -1.834632754 22.906156540
