38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.817026138 2.076139688 22.241508484
C 8.934250832 1.158281326 23.132112503
H 8.556605339 1.442520261 24.047439575
C 7.121647358 -0.752339900 22.753721237
C 9.135177612 -1.058278918 22.933963776
C 9.806296349 -0.175944805 23.188901901
C 11.079698563 -0.484742552 22.899333954
C 12.208054543 0.025402784 23.118431091
H 13.859991074 0.815900445 22.491735458
H 11.323922157 -1.222094059 22.199600220
H 9.572869301 3.106577396 22.401412964
H 9.604218483 1.749240994 21.216211319
H 13.555121422 -0.978753567 22.202667236
C 8.709323883 -1.604103446 20.771844864
C 7.025832653 -1.445922971 19.001335144
C 6.619063854 -0.276709378 18.357576370
H 5.404172421 0.023475235 20.047714233
C 5.132847309 1.589977384 18.667509079
H 4.369880676 2.051742077 19.284004211
C 6.074967861 -3.313695908 20.457490921
C 5.779525757 -4.709295750 22.214807510
H 6.170002937 -4.970587254 23.191925049
H 5.882578373 -5.613402843 21.617286682
N 7.816744804 -2.136292934 19.844264984
H 6.924045086 0.147128373 17.428226471
N 6.504207611 -3.554039717 21.709978104
O 5.460254669 2.045764685 17.615739822
O 5.373173714 -3.965429306 19.731935501
O 9.851150513 -1.627187371 20.521116257
H 8.137672424 -3.080960035 19.526576996
H 7.991831303 1.093381643 22.551174164
H 6.604171753 -0.096958555 23.201553345
N 6.477696419 -2.112149715 19.901273727
C 13.299443245 0.011048657 22.613302231
H 10.866447449 2.019988775 22.465110779
C 8.113157272 -1.197299957 22.138109207
C 5.693248272 0.396804571 19.121507645
H 4.703315735 -4.457041264 22.248073578
