38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.879892349 1.605044007 22.018136978
H 8.306454659 1.301861048 24.374979019
C 8.009335518 0.871651888 23.443424225
H 7.446002007 -0.087335497 23.533868790
H 9.255657196 -1.402034760 22.741611481
H 9.821486473 -0.748440564 24.300510406
C 11.303387642 -0.567068875 22.710493088
C 12.045116425 0.570645750 22.673799515
H 13.091217041 0.680070877 22.940027237
C 11.829613686 -1.307718873 21.724868774
H 9.884574890 2.695658445 22.368305206
O 9.261590004 1.456994414 20.927223206
S 13.449393272 -1.556596398 21.693044662
O 8.605855942 -1.219498634 20.897266388
C 6.940907001 -1.592179060 18.844652176
C 6.309634686 -0.460840285 18.457239151
C 5.354189396 0.083194271 19.349170685
C 4.618212700 1.106511235 18.565080643
H 4.200305462 1.919820786 19.228900909
C 6.205395699 -3.402534008 20.231472015
C 6.160368919 -5.102366924 22.170768738
O 6.432157040 -5.235536098 23.353971481
O 5.649389267 -5.956170559 21.490581512
N 7.075411797 -2.307257175 19.856140137
N 6.393114567 0.316268265 17.365901947
N 6.659130573 -3.877716541 21.449182510
O 5.653503418 1.376594782 17.576128006
O 5.314862728 -3.793997526 19.567581177
C 9.850883484 -0.606336296 23.223421097
H 11.210708618 -1.586797118 20.853719711
O 11.393862724 1.468160510 21.985862732
C 7.982622623 -2.203676224 20.825813293
H 8.629562378 -4.002146721 22.135227203
H 3.742713928 0.796417892 17.892786026
N 9.305789948 0.672322690 22.896682739
H 7.410562515 1.567494273 22.816040039
H 5.209714890 -0.158526763 20.370355606
C 7.885739803 -3.491453886 21.578599930
