38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.909499168 1.562164664 22.149332047
C 9.273052216 0.599593222 23.140542984
C 7.911312580 0.657513022 23.381546021
H 7.413717747 -0.260073602 23.492813110
H 9.282618523 -1.464272499 23.346319199
C 9.883810043 -0.603855729 23.357555389
C 11.364785194 -0.906149864 23.324058533
S 12.366484642 0.572854996 23.678100586
C 13.355933189 -0.118530951 22.770317078
C 11.919604301 -1.337248564 22.251779556
H 10.099840164 2.592002869 22.493034363
O 9.089409828 1.466504097 21.022224426
S 13.424529076 -1.272776723 21.762083054
O 8.486540794 -1.731810093 20.779891968
H 8.065280914 -1.919228077 17.990402222
C 6.584869385 -0.401021242 18.258028030
C 5.700285435 0.128177166 18.953456879
C 5.470838547 1.463062286 18.915781021
H 4.608082294 1.845002890 19.522941589
C 6.253135681 -3.553348064 20.490179062
C 6.476393700 -5.149178982 22.170785904
H 6.671658039 -6.016748905 23.723255157
H 5.682791710 -5.705497742 21.739135742
C 7.565496445 -1.838362932 20.002733231
H 6.701037407 0.036953527 17.284109116
N 6.922268391 -4.028918743 21.583301544
H 5.379284382 1.711479902 17.845647812
O 5.562398911 -4.138194084 19.724729538
C 7.882841587 1.687487721 21.142719269
H 7.912732124 -3.822890759 21.624006271
N 7.000897408 1.961190343 20.599357605
N 7.291935921 -5.718824863 23.062862396
O 6.380735397 -2.230125189 20.463876724
O 6.756616592 2.022786617 19.318483353
C 7.475351810 -1.436027765 18.672597885
H 11.663029671 -1.673253059 24.077114105
H 7.322008133 1.548181176 23.363046646
H 10.897232056 1.158380747 21.836397171
