38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.887632370 1.772199631 22.359296799
C 8.910390854 1.103859782 23.244800568
H 8.074317932 1.506543875 23.722576141
H 7.188932896 -0.724408090 23.475728989
C 8.096067429 -0.816112041 23.317230225
C 9.136682510 -0.298202872 23.080184937
C 11.368438721 -0.148830101 22.531541824
H 11.993649483 1.408929706 23.434154510
H 13.454268456 -0.048034683 22.640821457
C 12.689902306 -0.602545857 22.080797195
H 10.043109894 2.900479555 22.447578430
H 9.553375244 1.493830562 21.288047791
H 12.987588882 -1.625263095 22.166919708
H 8.470178604 -1.498610616 20.479637146
C 7.507072449 -1.148169875 18.685781479
C 6.609521866 -0.121843606 18.409996033
C 5.593550682 0.395559698 19.420549393
C 5.010227680 1.413318038 18.785348892
H 4.163111210 1.985601902 19.176891327
C 6.188405037 -3.199729681 20.827833176
C 6.146474838 -4.906679630 22.513502121
O 6.415855885 -5.235301018 23.671806335
O 5.859912872 -5.714862823 21.651813507
N 7.610317707 -1.616562128 19.938209534
N 6.577248096 0.635200441 17.381986618
N 6.319074631 -3.537333965 22.161367416
O 5.657998562 1.603862762 17.607027054
O 5.814334869 -3.873184681 19.893438339
H 6.335500240 -2.853904486 22.905458450
N 5.344165325 0.237989128 20.717790604
C 10.279389381 -0.849729598 22.341497421
N 11.239854813 1.174914718 22.806278229
H 10.208236694 -1.692655802 21.677600861
H 12.780323029 -0.323860437 21.031993866
C 6.517772198 -1.809591055 20.703096390
H 5.271326542 -1.022384644 22.280706406
C 5.703366756 -0.842614949 21.308473587
H 8.243403435 -1.448269486 17.960588455
