38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.429461479 2.114776850 22.336294174
O 9.570570946 1.316988945 23.565397263
H 7.758060455 0.746397018 23.484792709
H 6.978095531 -0.787683010 23.344287872
C 8.963557243 -0.745876551 22.819501877
C 9.936398506 0.077872723 23.274543762
C 11.251805305 -0.304012895 23.025241852
C 12.398985863 0.276221246 23.220703125
C 13.350193977 -0.101443648 22.781156540
C 11.702933311 -1.353029251 22.210784912
H 10.316013336 2.821314812 22.262407303
O 9.245232582 1.435397029 21.276809692
H 13.762879372 -1.638112426 21.664558411
S 8.505065918 -1.571640491 20.533529282
C 7.110605240 -1.568571925 18.894021988
C 6.532938957 -0.512567997 18.368474960
C 5.507878780 -0.056905434 19.139657974
C 5.139976501 1.355083704 18.797389984
H 4.221491814 1.697022080 19.301176071
C 6.398207664 -3.420018673 20.350727081
C 6.159868240 -4.863989353 22.251274109
H 6.412496090 -5.145080566 23.239477158
H 5.809928894 -5.659017086 21.650180817
C 7.287594318 -2.268048286 19.888547897
H 6.862718582 0.011916572 17.477411270
N 6.374562740 -3.629374027 21.736335754
H 5.068610668 1.456929326 17.693521500
O 5.769109726 -4.037724495 19.602325439
H 6.323258400 -2.798060179 22.291166306
H 8.535865784 2.769187927 22.554296494
C 10.731063843 -2.177829742 21.693660736
C 9.433327675 -1.607258916 21.780313492
H 5.964894295 2.017117262 19.114551544
N 13.032731056 -1.138113499 22.141752243
H 10.927710533 -3.131529808 21.256021500
N 7.761085510 -0.235916048 23.168060303
H 4.075882912 -0.517694950 20.378160477
O 4.965301991 -0.805310845 20.075490952
