38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.623366356 1.943300486 22.177740097
C 9.078862190 1.305667400 23.532077789
H 8.002091408 1.435662866 23.612043381
H 7.462449551 -0.732808948 23.314174652
C 8.486784935 -1.045697689 23.375375748
C 9.406628609 -0.101168342 23.463026047
C 11.459457397 -1.207726002 22.821554184
C 12.011492729 0.452991635 23.279939651
C 13.011646271 -0.319157869 23.119783401
H 11.481276512 -2.137646198 22.415309906
N 10.454017639 2.907295704 22.258087158
O 9.135893822 1.374792218 21.175542831
H 13.555113792 -0.665631890 22.142559052
C 8.097670555 -1.828293085 20.908374786
C 7.212068558 -1.547928929 18.737436295
C 6.221721172 -0.712775648 18.197237015
C 5.430647373 -0.060393594 19.379905701
C 4.838464737 1.054373384 18.889080048
H 4.128905773 1.742517591 19.386173248
C 6.517293930 -3.086658239 20.282976151
C 6.265415668 -4.886462212 22.553445816
H 6.335241318 -5.331997395 23.536741257
H 5.894186974 -5.510112762 21.819103241
N 7.369795322 -2.137212038 19.778852463
N 6.321657181 0.397923470 17.292491913
N 6.767185211 -3.671871424 22.436317444
C 5.290832043 1.139114857 17.566295624
O 5.622326851 -3.717542171 19.777126312
H 5.660717010 -1.481384873 17.623952866
H 13.603878021 -0.538339019 24.027902603
C 10.801584244 -0.268816322 23.209625244
H 4.782642841 1.660600543 16.784446716
H 8.616219521 -2.122044086 23.445312500
H 9.613259315 1.853205204 24.314832687
H 5.276118755 -0.510782182 20.341621399
H 9.078522682 -2.245433092 21.103578568
H 8.012721062 -0.773877144 21.143463135
N 7.044522762 -3.013979912 21.496232986
