38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.738865852 1.980172276 22.136713028
C 9.432277679 1.071775436 23.262792587
C 7.455031395 0.623899162 24.094018936
C 7.496450424 -0.459541351 23.440879822
C 8.419692039 -1.243407845 22.911693573
C 9.579008102 -1.173350215 22.728719711
C 11.652411461 -0.249437094 23.000129700
O 12.562685013 0.611219168 23.412189484
H 13.466041565 0.426749378 23.087234497
C 12.405165672 -1.253342271 22.590997696
N 10.305960655 3.049134731 22.370510101
O 9.344512939 1.516439319 21.037267685
H 12.905790329 -1.306470871 21.582862854
H 8.166908264 -1.691459060 20.685525894
C 7.281882763 -1.045767665 18.132125854
C 5.866052151 0.867049932 17.948602676
C 5.569036961 -0.480529428 19.769676208
C 5.160748005 0.651587546 19.165529251
H 4.395257950 1.347612143 19.497171402
C 6.541303158 -3.155781269 20.609334946
C 6.228091717 -4.802468777 22.380685806
O 6.470357418 -5.108717918 23.542932510
O 5.859286785 -5.619342327 21.557590485
N 7.356439114 -2.084105492 20.234752655
N 6.801097393 0.074805498 17.445499420
N 6.551386833 -3.459838867 21.925893784
O 5.520020008 1.863002777 17.299482346
O 5.857520580 -3.747349024 19.806911469
N 8.520790100 1.346498251 24.102724075
C 6.740146160 -1.194897890 19.357109070
H 6.738610744 -2.782414198 22.627504349
C 10.249239922 -0.088470802 23.070434570
H 7.105535030 0.254201025 16.488372803
H 12.729846954 -1.976603150 23.326292038
H 9.844024658 -2.002133846 22.097915649
H 6.579995155 0.857956529 24.676288605
H 5.009523392 -0.916187406 20.576005936
H 8.037773132 -1.632105112 17.642539978
