38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.627626419 1.899711728 22.270919800
C 9.152137756 1.144700527 23.496692657
H 8.179525375 1.303045511 23.889532089
O 7.744384766 -0.803338945 23.171792984
C 8.638988495 -1.446330905 22.771379471
C 9.965837479 0.275884032 23.774084091
C 11.185880661 -0.172129244 23.366138458
N 12.308687210 0.470343620 23.607070923
H 13.128984451 0.315720111 23.099931717
C 12.113986969 -1.446959615 22.158077240
O 10.364482880 2.889155149 22.363723755
O 9.179904938 1.384501696 21.247489929
O 13.264739990 -1.355458736 21.843069077
C 8.337958336 -1.983074307 20.606754303
H 7.177423954 -1.591249704 17.894540787
C 6.921432495 -0.504837692 18.179391861
C 6.319141865 0.264793336 19.222196579
C 5.448892593 1.123036981 18.938619614
H 4.041215420 2.257392406 19.936132431
C 6.725934982 -3.337156773 20.330749512
C 6.404277802 -5.034781456 22.193405151
Cl 6.699957848 -5.400259018 23.565101624
O 5.838737488 -5.824636936 21.661304474
N 7.522307873 -2.260482311 19.940038681
N 6.530813694 0.411696434 17.180011749
N 7.043551922 -3.852844238 21.582323074
O 5.672427654 1.174309373 17.657186508
O 5.834857464 -3.767795324 19.661540985
C 10.043883324 -2.211869001 22.549430847
H 8.483859062 0.243763804 19.666355133
C 4.913632870 1.726708412 20.039798737
H 5.383705139 1.703755140 22.035186768
C 8.793914795 -2.487937450 21.869073868
H 10.487710953 -3.146734953 22.789773941
O 5.586549282 1.643849373 21.102836609
N 8.270931244 -3.828504801 21.977609634
N 11.093825340 -1.261103392 22.658796310
C 7.567977428 -0.236636877 19.301816940
