38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.348909378 1.912282348 22.210226059
C 9.152527809 1.081495523 23.305694580
H 8.298289299 1.218983293 23.926570892
H 7.496871948 -0.836428225 22.940050125
C 9.534739494 -1.102212310 22.544445038
C 10.065476418 -0.016387250 23.201646805
C 11.519342422 -0.106275596 23.104156494
H 12.393514633 1.165646672 24.340633392
H 13.490318298 0.548413038 23.200693130
C 11.821944237 -1.135540485 22.229307175
N 10.396039963 3.744702101 22.123828888
O 9.383004189 1.499315500 21.085338593
H 13.003615379 -1.358760953 21.912626266
C 8.270141602 -1.373280525 20.933876038
H 7.396706581 -1.145218134 18.037603378
C 6.654179573 -0.389308006 18.308338165
C 5.945782661 -0.608769000 19.467506409
C 4.858434677 1.369062901 19.045286179
H 4.167595387 2.161134005 19.295711517
C 6.273268223 -3.190596342 20.769771576
C 6.232529163 -4.805518627 22.441787720
H 6.527091026 -5.189302921 23.406978607
H 5.807983875 -5.574413776 21.846357346
N 7.801630020 -1.829725623 19.999240875
N 6.495034218 0.641762674 17.525562286
N 6.503046513 -3.544750214 22.013629913
O 5.566623211 1.508670926 17.897964478
O 5.757084846 -4.016681671 19.924165726
H 8.053425789 -2.505264282 22.500759125
C 8.242463112 -1.443058729 22.338106155
H 5.573306561 -3.684754610 19.037206650
C 10.678135872 -1.711523890 21.799772263
C 4.987882614 0.288119942 19.873962402
H 10.586980820 -2.437803507 21.047649384
H 4.406066418 0.127291173 20.779554367
O 9.434079170 3.305544615 22.435363770
N 6.442315578 -1.840148330 20.164596558
N 12.558158875 0.646919370 23.534854889
