38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.889585495 2.120091915 21.983091354
C 8.755514145 1.530622363 23.825777054
C 7.812971115 0.920589328 23.808813095
N 7.600430012 -0.171866030 23.300920486
C 8.690171242 -0.681608558 22.766534805
C 9.882746696 -0.026405707 23.010492325
C 11.310919762 -0.281368375 22.767395020
C 12.265042305 0.773694336 22.827699661
H 13.292716026 0.584286511 22.985626221
C 11.764167786 -1.389679193 22.208864212
H 9.823314667 3.227727890 22.169040680
O 9.495081902 1.568253040 20.954658508
H 12.844566345 -1.405230641 21.851039886
C 8.281453133 -1.783556104 21.672733307
H 7.328961372 -1.288271189 18.045112610
C 6.716293812 -0.412151903 18.205572128
N 5.065096378 0.457948267 19.529561996
C 4.906048775 1.549967647 18.815423965
O 4.145467281 2.424145222 19.185745239
C 6.896332741 -3.248831034 20.580629349
C 6.287004948 -4.875208378 22.328723907
O 6.453136444 -5.165538788 23.534822464
O 6.060677528 -5.824894428 21.533843994
N 7.465832710 -1.865371704 20.444671631
N 6.548746109 0.584872842 17.359407425
N 6.449845314 -3.575817585 21.888885498
O 5.663680077 1.500035167 17.681032181
H 6.101196289 -3.397405386 19.801473618
H 7.512215614 -2.153986692 22.436689377
C 6.038985252 -0.285791874 19.398172379
S 11.998682976 2.385811090 22.312427521
N 9.645995140 1.327224135 23.072477341
H 5.470208168 -1.420258403 21.065700531
H 11.160387039 -2.271385670 22.081958771
H 7.766296864 -3.899932623 20.335475922
C 6.368562222 -0.924101770 20.679399490
H 9.214237213 -2.337858915 21.430158615
H 6.625107288 -0.083603233 21.350692749
