38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.564120293 1.957659006 22.348098755
C 9.133395195 1.204073668 23.448934555
H 8.249154091 1.445583463 24.015672684
O 7.407479286 -0.713428259 23.722930908
C 8.439281464 -0.797912240 23.162248611
C 9.734488487 -0.138983607 23.586250305
C 10.998703957 -0.529220045 22.757427216
C 12.580681801 -0.134006336 22.809558868
H 13.048720360 0.502871990 23.355962753
H 11.031457901 -1.589473367 22.606937408
H 10.211091042 2.854534864 22.372022629
O 9.141904831 1.572023153 21.176002502
H 13.168796539 -0.919438124 22.217264175
N 8.248947144 -0.965236604 20.588636398
C 6.500630856 -1.477812290 18.893672943
C 6.270998955 -0.214298040 18.303682327
O 5.306159496 0.305866092 19.061746597
C 4.989647388 1.621247172 18.685205460
H 4.061547279 1.921041489 19.195190430
C 6.141017914 -3.593240261 20.615909576
C 5.977608681 -5.230741501 22.394809723
O 6.164268494 -5.418467045 23.572999954
O 5.704372406 -6.289503098 21.538986206
N 7.294579983 -1.701224446 19.885046005
O 6.747456074 0.386914760 17.341953278
N 6.113490582 -4.003052711 21.890310287
H 4.990391254 1.679127693 17.580358505
O 5.501424313 -3.918746471 19.653429031
H 5.640231609 -2.157421589 18.757684708
O 11.461032867 0.382489860 21.822734833
N 7.643559456 -2.508938313 21.923381805
H 11.097109795 0.331015766 20.928823471
H 5.799850941 2.316725492 18.990011215
H 9.081824303 0.577062249 21.126508713
C 8.229766846 -1.321832180 21.890747070
H 7.464749336 -2.997117043 22.801874161
H 9.994100571 -0.334812403 24.617689133
N 7.002319813 -2.603861570 20.748687744
