38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.962120056 2.449974060 22.300111771
C 8.931355476 2.415357113 23.320735931
C 8.427063942 1.466353536 23.633520126
H 7.496999741 -0.283470064 23.382755280
C 9.317209244 -0.954136968 22.914958954
C 9.922157288 -0.273592502 23.243640900
C 11.511034012 -0.242566600 23.029491425
N 12.341677666 0.634753227 23.536033630
C 13.224930763 0.131079361 22.852270126
N 11.815367699 -1.234308481 22.328786850
H 10.072430611 3.472850084 21.947311401
H 9.599424362 1.756133676 21.499813080
S 13.395689011 -0.973159373 21.907333374
N 8.540170670 -1.109163523 20.775119781
H 7.479561329 -1.914710641 18.296798706
C 6.569539070 0.170141444 18.084882736
C 5.475466251 0.546352923 19.269733429
C 4.965513229 1.597445607 18.803430557
H 4.223699093 2.244966507 19.214504242
C 6.852753162 -3.317916870 19.828325272
H 5.400361061 -4.934822559 21.827827454
H 6.571215153 -5.388009071 23.063236237
C 6.424565315 -4.980272770 22.087156296
N 7.373298168 -2.124626160 19.229944229
N 6.436218739 0.975369394 17.133985519
N 6.807298183 -3.541736126 22.153350830
O 5.579356670 1.807684779 17.644140244
O 5.678738594 -3.621467829 19.597688675
H 7.053212643 -5.453839302 21.355703354
C 6.539956093 -0.186954960 19.236679077
C 7.482045650 -1.037219286 20.184539795
H 8.654817581 3.421660185 23.706970215
N 7.520567417 -0.608338118 21.437923431
H 7.507421017 -4.139214993 19.402360916
C 8.572114944 0.045985181 23.357210159
H 9.551000595 -1.925756097 22.337711334
H 10.967102051 2.192782164 22.677820206
N 7.059994698 -2.956346035 21.221593857
