38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.475615501 2.265357018 22.016597748
C 9.291749001 1.639696956 23.439079285
H 8.209894180 1.583323359 23.689208984
O 7.608567238 -0.657626092 23.091238022
C 8.957925797 -1.481626391 22.529653549
C 9.859677315 0.326522470 23.279195786
C 11.190526009 -0.083635613 23.060010910
C 12.343144417 0.475017458 23.349750519
N 13.480843544 0.324520260 23.084690094
C 11.745998383 -1.141997933 22.317960739
O 10.023904800 3.327631950 21.982757568
O 9.042814255 1.592002392 21.038686752
S 13.415304184 -0.920798779 22.020914078
H 8.038534164 -1.506785393 20.580116272
C 7.106625080 -1.311676025 18.949319839
C 6.528407097 -0.176933721 18.525136948
C 5.776899815 0.519167125 19.593969345
C 4.757223129 1.248742938 18.715734482
H 4.288767338 2.106474161 19.249298096
C 6.485018730 -3.104236126 20.331434250
C 6.084955692 -4.611249924 22.177961349
H 6.223411560 -4.873075485 23.196792603
H 5.849081993 -5.435072899 21.536533356
N 7.353265285 -1.985329390 19.950593948
N 6.516968250 0.625291526 17.417737961
N 6.320005894 -3.349437714 21.678699493
O 5.592789650 1.546220779 17.579135895
O 5.922944069 -3.751586199 19.513309479
H 5.953883648 -2.515221834 22.147153854
H 5.296519756 -0.045733567 20.394929886
C 11.039887428 -2.245746613 21.825174332
H 3.953337431 0.590111017 18.330181122
H 6.511959553 1.240157008 20.007801056
C 9.730877876 -2.452472687 21.996109009
H 11.599823952 -2.965905905 21.235130310
H 9.814190865 2.318304062 24.131359100
N 8.781394958 -0.414589643 22.880018234
F 9.177415848 -3.587258577 21.603910446
