38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.750926971 2.049748898 22.103885651
C 9.130628586 1.581042409 23.157018661
C 7.869600773 1.191973925 23.624818802
H 6.855159760 -0.548197567 23.245462418
N 8.867580414 -0.951906264 23.222875595
C 9.813252449 -0.436188042 23.194665909
C 11.989680290 -0.145408630 22.496452332
H 12.272603035 1.503542304 23.743120193
C 13.607721329 -0.004863519 22.443044662
C 11.923195839 -0.911384046 21.559696198
H 10.274236679 3.017976761 22.074319839
H 9.336121559 1.787315607 21.137933731
S 13.529974937 -1.043953896 21.564769745
N 8.117118835 -1.435871601 20.566917419
H 7.872066498 -1.600336432 17.699972153
C 6.375105858 -0.143289641 18.158088684
C 5.171227932 0.152561709 18.920307159
C 4.892153263 1.394733906 18.606185913
H 4.154139042 2.089854956 19.035692215
C 6.708639145 -3.033876181 21.192804337
C 6.512065411 -5.128413677 22.281320572
H 6.356948853 -5.411697388 23.288112640
H 5.937486172 -5.766593933 21.640050888
N 7.264047623 -1.834501743 19.572921753
N 6.578960419 0.823112249 17.295177460
N 6.292135715 -3.722338676 22.078931808
O 5.664336681 1.720514417 17.536956787
O 5.739345551 -3.623955965 19.158451080
H 7.145152569 1.796089649 24.059282303
C 10.311969757 0.870677769 22.903984070
H 7.579569340 -5.297817707 22.047031403
C 11.671867371 0.953156948 23.123466492
H 4.565268040 -0.513844371 19.497472763
H 11.157174110 -1.222539306 20.839984894
C 7.217223167 -1.202692986 18.400751114
C 6.444805145 -2.946261883 19.829669952
C 7.785238743 -0.096799552 23.360652924
O 7.557785511 -1.924420953 21.578411102
