38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.839380264 1.848548055 21.926414490
C 9.443512917 1.072726727 23.054889679
C 8.259789467 1.623436570 23.745998383
H 7.927832603 -0.845490873 22.990598679
C 8.930348396 -1.222631693 22.710466385
C 9.897524834 -0.176448345 23.074430466
C 11.278188705 -0.390944958 22.817680359
C 12.532834053 0.116399840 23.093019485
N 13.577972412 0.094424434 22.775279999
C 11.768969536 -1.095971465 21.799962997
H 10.358729362 2.840787888 22.063579559
O 9.540569305 1.365349174 20.846559525
S 13.466362953 -1.171481013 21.732370377
C 9.040858269 -1.463573337 21.191911697
H 7.804732800 -1.811593771 18.311511993
C 6.859764576 -0.044835489 18.585123062
C 6.151192188 0.683629036 19.505968094
C 5.247194290 1.418798566 18.799072266
H 4.355491638 2.003610611 19.137458801
C 7.156901836 -2.733935118 20.401481628
C 6.253528595 -5.128743172 22.398935318
H 6.429082394 -5.450645447 23.416267395
H 5.932421684 -5.929350376 21.715612411
N 7.850313663 -1.165830374 19.097194672
N 6.707092762 0.478590816 17.417812347
N 6.509336948 -3.886020422 22.047597885
O 5.709195137 1.364275455 17.517179489
O 5.681559563 -4.267285824 19.732847214
H 8.025289536 1.075148463 24.645153046
H 8.445802689 2.668576002 24.009696960
H 6.479401112 0.872397125 20.521146774
S 10.643289566 -1.442176223 20.491783142
C 8.023293495 -1.748147964 20.283109665
H 8.754648209 -0.564409316 19.012577057
C 6.430329800 -3.728361845 20.714199066
H 6.181087494 -4.990037441 19.267637253
H 7.425927639 1.589066744 23.052427292
H 9.136787415 -2.174157619 23.203914642
