38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.815938950 1.882860899 22.412803650
C 8.974534035 1.637736678 23.419755936
C 8.245877266 0.818878651 23.799171448
H 7.228066921 -0.847806692 23.705802917
C 9.127485275 -0.971824706 23.304510117
C 10.383550644 -0.483522147 23.136032104
N 11.351508141 -1.301005006 23.046768188
C 12.931087494 0.304088801 22.896085739
H 13.957938194 0.489112616 23.009181976
C 12.466853142 -1.019685030 22.570587158
H 10.246438980 2.899235964 22.353317261
H 9.252434731 1.632140160 21.492208481
H 13.173625946 -1.673294544 21.976129532
C 8.068265915 -1.676001310 21.112506866
C 7.350429058 -1.893321753 18.789251328
C 6.418595314 -0.309015334 18.248809814
C 5.587710381 0.067920126 19.338094711
C 5.107400894 1.311985612 18.963029861
H 4.357662678 1.898074746 19.477447510
C 6.594205856 -3.233441591 20.420869827
C 6.064738274 -5.272571087 22.573087692
H 6.220797062 -5.762321472 23.471599579
H 5.806133270 -5.857336998 21.734270096
N 7.456435680 -2.258386374 20.054279327
N 6.515165806 0.659063637 17.340896606
N 6.306483269 -3.996091604 22.527973175
C 5.774340630 1.637330532 17.778875351
O 5.798254490 -3.827032089 19.787960052
N 12.081685066 1.251862645 22.895826340
H 8.480628014 -3.019969463 23.051189423
H 5.746986389 2.557624578 17.230329514
C 8.021696091 -2.585857391 22.197025299
N 6.914269447 -1.510784745 17.962060928
H 5.343619347 -0.491226673 20.229843140
N 6.944590569 -3.401971817 21.791521072
H 8.334895134 -0.639436483 21.140426636
C 10.864586830 0.915851653 22.817077637
N 8.147765160 -0.431062639 23.657934189
