38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.901045799 2.132449150 22.695775986
C 9.208094597 1.049024105 23.684608459
H 8.171892166 1.067713857 23.465093613
H 7.240643501 -0.777287066 22.799987793
C 9.248807907 -1.289337635 23.101907730
C 9.869829178 -0.252779514 23.390941620
C 11.200823784 -0.414093792 23.009502411
C 12.343979836 0.246339664 23.056514740
N 13.473241806 0.156847209 22.809307098
C 11.887788773 -1.290604472 22.335184097
N 10.883125305 2.568945646 22.177482605
O 9.820397377 1.756190300 21.457384109
S 13.368275642 -1.216043234 21.966358185
C 8.114034653 -1.229897380 20.892408371
C 7.284493923 -1.473104954 18.908662796
C 6.666656971 -0.402173847 18.461303711
C 5.515701294 -0.014214359 19.195671082
C 5.279662132 1.248374462 18.804363251
H 4.603147030 1.987069368 19.217018127
C 6.959250450 -3.365879297 20.325334549
C 6.406229496 -4.914295197 22.295160294
H 6.519699097 -5.205493927 23.335603714
H 6.207936287 -6.592967987 21.776445389
N 7.512318134 -2.114729404 19.875970840
N 6.875591278 0.556035221 17.499135971
S 6.485842705 -3.266052008 22.083524704
O 6.021042347 1.564865232 17.734731674
O 5.957473278 -3.679436922 19.707576752
H 8.352649689 0.817027688 20.873411179
N 8.409048080 -0.148941800 21.054782867
H 7.644817829 0.763463736 16.872333527
C 8.117305756 -0.914133072 22.162237167
H 9.306302071 1.266600490 24.736757278
N 6.413943291 -5.748674870 21.304752350
H 7.802315235 -4.098379612 20.284584045
H 9.649889946 3.022828817 23.394004822
H 4.930653095 -0.662801504 19.798969269
H 9.426852226 -2.300251961 23.381090164
